ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.8657227,-0.5859375,0.3681641,0.8520508,0.6450195,0.3935547,-2,-4,-1,-4,-2,3,1,3,-6,0,-8,-4,6,22,21,2,-33.4375,-33.4375,-33.4375,30.25,30.25,30.25,3.267496,3.396931,1.109853,6.693903,3.54603,4.182704,-0.1965313,-0.3594273,1.247591,0.1887286,-0.3799831,1.273803,0.01006944,0.4455036,1.408933,-0.2356683,-0.3916273,1.2545,0.1866057,-0.4245323,1.302429,-0.008407577,-0.004472482,1.445555,-0.01144604,-0.316921,1.443186,-0.1817365,0.1762815,1.430153,-0.08695608,-0.3069488,1.406787,-0.2273069,-0.08057593,1.454147,0.2042734,-0.0929373,1.470164,NA,NA,Unknown,Unknown,
0.7861328,-0.6889648,0.4833984,0.8574219,0.6679688,0.4375,-1,-5,-5,-4,-2,-6,6,-11,18,12,-5,-2,-22,-2,3,2,-20.3125,-20.3125,-20.3125,41.375,41.375,41.375,3.351618,3.797376,0.9248848,6.670485,3.799979,4.294333,-0.1798952,-0.3029521,1.188305,0.1734591,-0.3376853,1.214376,0.0101963,0.4463171,1.414044,-0.2049058,-0.3149594,1.162444,0.158954,-0.3778047,1.239714,-0.008044191,-0.0043804,1.445884,-0.01087558,-0.3170657,1.44182,-0.1817423,0.1761559,1.431661,-0.08654499,-0.3072397,1.405645,-0.2283801,-0.08125465,1.447329,0.2032327,-0.0958298,1.45603,NA,NA,Unknown,Unknown,
0.7045898,-0.6845703,0.5078125,0.7729492,0.7895508,0.4272461,19,15,9,9,6,4,-8,24,23,-13,-4,-5,8,2,19,18,-30,-30,-30,33.3125,33.3125,33.3125,3.374104,4.096289,0.8267809,6.683927,4.104756,4.381301,-0.1623946,-0.233665,1.142065,0.1578764,-0.2753364,1.156593,0.01036335,0.4468862,1.419617,-0.1680634,-0.2811862,1.112778,0.1560212,-0.3062437,1.2305,-0.007874436,-0.004131885,1.44662,-0.01075546,-0.3168227,1.440627,-0.1816768,0.1758148,1.432999,-0.08641327,-0.3071366,1.40447,-0.2261203,-0.06397737,1.435246,0.1985052,-0.08762289,1.442382,NA,NA,Unknown,Unknown,
0.5258789,-0.7416992,0.5546875,0.6538086,0.7441406,0.4521484,2,-21,4,0,4,1,27,-5,-7,-17,-4,-4,-44,-2,12,-3,-16.5625,-16.5625,-16.5625,14.3125,14.3125,14.3125,3.366398,4.522503,0.7250226,6.681356,4.441324,4.453715,-0.1429409,-0.1612741,1.115624,0.137805,-0.2004004,1.113666,0.0104935,0.4470885,1.423717,-0.1523672,-0.1997158,1.093462,0.1545632,-0.2520899,1.124714,-0.00797034,-0.003784767,1.447733,-0.01121135,-0.3166075,1.439715,-0.1809647,0.1754006,1.433863,-0.08674105,-0.3069615,1.403649,-0.236358,-0.05983169,1.398235,0.1948502,-0.07316069,1.430745,NA,NA,Unknown,Unknown,
0.3286133,-0.8198242,0.5014648,0.3320313,0.7475586,0.4135742,6,14,11,8,6,3,-6,21,79,30,9,7,-36,-18,-8,5,-34.1875,-34.1875,-34.1875,16.75,16.75,16.75,3.330076,4.824005,0.6665996,6.701353,4.880247,4.533238,-0.1197312,-0.08062235,1.095011,0.1140698,-0.1087867,1.085582,0.01045106,0.4474496,1.427832,-0.1355531,-0.1189649,1.074429,0.1352507,-0.1509452,1.080818,-0.008381626,-0.003363735,1.449396,-0.01209678,-0.3161821,1.439672,-0.182195,0.1770355,1.432095,-0.08744673,-0.3065804,1.403743,-0.2257381,-0.02528057,1.397098,0.2209395,-0.07330931,1.357552,NA,NA,Lasso,Lasso,
0.1621094,-0.6674805,0.3964844,0.1977539,0.6459961,0.3989258,-5,12,18,5,2,-12,0,40,9,5,6,12,27,4,-1,14,7.5625,7.5625,7.5625,-6.9375,-6.9375,-6.9375,3.321758,5.064567,0.6162825,6.701569,5.147049,4.577928,-0.1090918,-0.02403681,1.096346,0.1019885,-0.04299435,1.082769,0.01048703,0.4475431,1.430176,-0.1155155,-0.06135773,1.055583,0.1161753,-0.0721219,1.062529,-0.008691201,-0.002755695,1.450774,-0.01267962,-0.3153168,1.439897,-0.1791245,0.1778665,1.434404,-0.08767623,-0.3057607,1.404129,-0.2225784,-0.03195959,1.384385,0.2024953,-0.05126443,1.371753,NA,NA,Unknown,Lasso,
0.2041016,-0.7119141,0.4414063,0.1025391,0.6538086,0.3549805,-14,3,15,-3,-5,-16,-12,-12,16,10,1,0,-3,-7,-6,-3,-4.8125,-4.8125,-4.8125,10.375,10.375,10.375,3.313308,5.174856,0.573098,6.716108,5.2827,4.620599,-0.1019808,-0.006103849,1.102717,0.09283102,0.0009957937,1.098833,0.0103969,0.4477392,1.432097,-0.1105378,-0.04272586,1.068625,0.110776,-0.03481544,1.073231,-0.008882998,-0.002410059,1.451522,-0.01321428,-0.3147253,1.439865,-0.1802641,0.1791301,1.433429,-0.08790442,-0.3052656,1.404336,-0.2219449,-0.03420486,1.38081,0.2009503,-0.05453232,1.366622,NA,NA,Lasso,NotTracked,
0.1264648,-0.6333008,0.4018555,-0.1445313,0.6767578,0.3901367,22,20,-4,1,-8,-9,11,4,-12,-2,-7,-3,-21,-2,-20,7,19.25,19.25,19.25,-24.375,-24.375,-24.375,3.330036,5.172351,0.5337932,6.703673,5.259914,4.687259,-0.09670883,-0.01710946,1.119543,0.08675303,0.0006621688,1.115389,0.01020225,0.447887,1.433027,-0.1068331,-0.05594439,1.083286,0.1028382,-0.03624816,1.086714,-0.009014009,-0.002160394,1.451745,-0.01355885,-0.3140481,1.439426,-0.1820983,0.1795033,1.431982,-0.08804365,-0.3047473,1.404198,-0.2227517,-0.03487021,1.388018,0.2011628,-0.05524185,1.369908,NA,NA,NotTracked,NotTracked,
-0.2407227,-1.006836,0.5585938,-0.3295898,0.9438477,0.5322266,-15,-15,2,8,2,-4,-3,-21,11,11,3,-1,11,1,-7,-16,18.625,18.625,18.625,4.625,4.625,4.625,3.366105,5.016888,0.4812988,6.693331,5.151819,4.719471,-0.09410767,-0.0462021,1.138416,0.08210797,-0.02929977,1.127508,0.009864017,0.4480171,1.433869,-0.07346804,0.02375126,1.1558,0.09766052,-0.06650911,1.098545,-0.009185023,-0.002036356,1.45175,-0.01395808,-0.3135019,1.438658,-0.1844114,0.1795796,1.429975,-0.08823648,-0.3042803,1.403575,-0.2496165,-0.07137036,1.362168,0.2013627,-0.05222735,1.38561,NA,NA,NotTracked,NotTracked,
-0.1782227,-1.071289,0.6108398,-0.2163086,1.016113,0.5341797,-8,1,-6,1,0,7,13,-32,-22,-13,2,12,-6,-18,-2,-13,9.8125,9.8125,9.8125,-10.9375,-10.9375,-10.9375,3.379432,4.977682,0.4821197,6.687265,5.104532,4.734964,-0.09768219,-0.05841627,1.144358,0.07923152,-0.04448073,1.135805,0.009510891,0.4480665,1.434292,-0.07631682,0.006399757,1.158143,0.0975908,-0.07995994,1.1083,-0.009275435,-0.001912597,1.451631,-0.01409415,-0.3130136,1.43782,-0.1832162,0.1784106,1.432329,-0.08833092,-0.3038116,1.402821,-0.2522308,-0.07221141,1.367585,0.2018115,-0.05310604,1.393602,NA,NA,NotTracked,NotTracked,
