ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.8852539,-0.3842773,0.128418,-0.6660156,0.390625,0.206543,0,0,-5,-4,-3,-2,-5,-9,-91,-34,-6,-13,-5,-10,-13,21,2.875,2.875,2.875,-31.5,-31.5,-31.5,2.993809,3.192822,3.166389,6.826614,6.812514,4.075609,-0.246576,-0.414082,1.289287,0.03685138,0.3384297,1.246858,-0.02762942,0.4470813,1.382416,-0.2836324,-0.4404046,1.294274,0.008441979,0.3043644,1.195154,-0.03391034,-0.01882165,1.410666,-0.03954164,-0.3501216,1.400884,-0.209122,0.1723223,1.390624,-0.1250415,-0.3375869,1.360109,-0.2616104,-0.08922267,1.410931,0.2008756,0.02337221,1.212028,NA,NA,NotTracked,Unknown,
0.9042969,-0.3935547,0.1367188,-0.7998047,0.3842773,0.1274414,0,-3,-15,1,-1,-1,0,2,21,-5,-5,-3,-18,-13,-16,-20,7.75,7.75,7.75,-19.0625,-19.0625,-19.0625,3.002377,3.195558,3.17171,7.002206,6.906049,4.318388,-0.2470793,-0.4138864,1.289829,0.01610047,0.3782806,1.264316,-0.02679669,0.4465046,1.381802,-0.2846338,-0.4400091,1.29378,-0.03539008,0.3241933,1.249273,-0.03233213,-0.0183612,1.410671,-0.03962834,-0.3497547,1.400439,-0.207974,0.1723272,1.391378,-0.125223,-0.3372289,1.360097,-0.2609849,-0.08850607,1.411484,0.1956699,0.03170092,1.203578,NA,NA,NotTracked,Unknown,
0.9121094,-0.4008789,0.1396484,-0.8935547,0.4038086,0.125,-2,-1,13,0,-1,-2,2,12,18,10,19,9,-11,-7,1,-9,0.8125,0.8125,0.8125,-16.25,-16.25,-16.25,3.012004,3.1927,3.173113,7.059932,6.914586,4.403887,-0.2454746,-0.4142886,1.290874,0.1260695,0.2170148,1.210438,-0.02637074,0.4459551,1.381266,-0.2830406,-0.4457451,1.296655,0.115178,0.1782943,1.185154,-0.03151176,-0.01814324,1.410391,-0.03969905,-0.3495212,1.399863,-0.2073868,0.1722013,1.39172,-0.1253523,-0.3370612,1.360024,-0.2606202,-0.0879048,1.411685,0.1927999,0.03609997,1.199145,NA,NA,NotTracked,Unknown,
0.8989258,-0.3920898,0.1333008,-0.8867188,0.3789063,0.1308594,0,-2,-7,1,1,0,1,6,12,-2,2,2,-6,-6,-2,0,-2.625,-2.625,-2.625,7.5,7.5,7.5,3.013272,3.187479,3.169815,7.082146,6.918847,4.439072,-0.2443132,-0.4147781,1.292769,0.03706327,0.3530042,1.262737,-0.02605421,0.4454218,1.380608,-0.2827815,-0.4393135,1.29666,-0.006652553,0.3379651,1.249475,-0.03099423,-0.01800673,1.410135,-0.03972801,-0.3494089,1.399481,-0.207152,0.1721002,1.391922,-0.1254098,-0.3370109,1.359978,-0.2603924,-0.08746637,1.411982,0.1910432,0.03738639,1.197314,NA,NA,NotTracked,Unknown,
0.9008789,-0.3994141,0.1362305,-0.9448242,0.3720703,0.1074219,-1,-3,-11,-6,-1,-3,0,-1,-8,17,2,-2,-1,-4,-7,-9,-2.0625,-2.0625,-2.0625,-2.3125,-2.3125,-2.3125,3.011023,3.183562,3.167138,7.12961,6.922409,4.485671,-0.2437857,-0.4146344,1.293318,0.03461295,0.3586144,1.266573,-0.02566012,0.4447774,1.379672,-0.280102,-0.4435603,1.300844,-0.009301426,0.335595,1.246027,-0.03039847,-0.01792545,1.409717,-0.0396216,-0.3493379,1.399012,-0.2068373,0.1720192,1.392068,-0.1254083,-0.3369755,1.359908,-0.2600552,-0.08723442,1.412169,0.1895896,0.03975986,1.194648,NA,NA,NotTracked,Unknown,
0.9150391,-0.394043,0.1298828,-0.9516602,0.3364258,0.07617188,0,0,-7,1,-1,0,0,-1,44,4,-2,-10,-40,-3,2,8,0.5,0.5,0.5,-2.625,-2.625,-2.625,3.011767,3.182843,3.170621,7.166632,6.919477,4.527873,-0.2438109,-0.4149073,1.293421,0.03300313,0.3619616,1.267472,-0.02496291,0.4441372,1.378811,-0.280446,-0.4456869,1.30038,-0.007096414,0.3353658,1.247893,-0.0301436,-0.0179737,1.409571,-0.03957836,-0.3493374,1.39878,-0.2065766,0.1720184,1.392222,-0.1254108,-0.3369831,1.359882,-0.2596699,-0.08720796,1.412709,0.1893793,0.03966871,1.194351,NA,NA,NotTracked,Unknown,
0.9052734,-0.4033203,0.1401367,-0.9477539,0.3701172,0.109375,-1,-3,-45,-14,-4,-3,-3,-7,-15,0,1,7,27,7,6,11,-4.6875,-4.6875,-4.6875,8.25,8.25,8.25,3.006383,3.18324,3.169065,7.158741,6.921692,4.503618,-0.2441016,-0.4148717,1.293949,0.03312579,0.3641103,1.267981,-0.02435505,0.4438664,1.378581,-0.2833095,-0.4390758,1.29849,-0.009305896,0.3340453,1.245389,-0.02958303,-0.01807753,1.409403,-0.03950902,-0.3493474,1.398623,-0.2060682,0.1721217,1.392485,-0.1254017,-0.3369568,1.359837,-0.2595581,-0.08722067,1.412783,0.1896009,0.04024029,1.193461,NA,NA,NotTracked,Unknown,
0.9106445,-0.3852539,0.1357422,-0.9575195,0.3525391,0.112793,0,3,8,-2,-3,-2,-1,6,17,1,4,-5,-19,-2,3,-2,-3.125,-3.125,-3.125,4,4,4,3.004429,3.183758,3.165637,7.125429,6.923568,4.456711,-0.243176,-0.4147645,1.29378,0.03609885,0.3659767,1.268049,-0.02336939,0.4434122,1.378199,-0.2821087,-0.4409629,1.297914,-0.008840201,0.3337943,1.244233,-0.02910021,-0.01801579,1.409278,-0.03945636,-0.3492635,1.398402,-0.2056287,0.172337,1.392577,-0.1253886,-0.3368521,1.359729,-0.259042,-0.08656327,1.413127,0.1896789,0.04016953,1.193209,NA,NA,NotTracked,Unknown,
0.9052734,-0.4008789,0.1308594,-0.9633789,0.3344727,0.1186523,-2,-6,-21,1,3,2,1,3,-24,-21,-9,-10,-25,-2,-2,9,-5.125,-5.125,-5.125,3.875,3.875,3.875,2.999391,3.186504,3.16578,7.114694,6.922974,4.443872,-0.2437108,-0.4145359,1.291695,0.03553308,0.3665354,1.26795,-0.02240544,0.4430656,1.377851,-0.282793,-0.4376019,1.298679,-0.008576522,0.3319488,1.243143,-0.02866802,-0.01800525,1.409124,-0.03939258,-0.3491717,1.398182,-0.2051479,0.1724544,1.392516,-0.1253635,-0.3367329,1.359625,-0.2586709,-0.08629787,1.413345,0.1902098,0.04018383,1.192943,NA,NA,NotTracked,Unknown,
0.9038086,-0.3916016,0.1362305,-0.9624023,0.3491211,0.1108398,1,-1,-9,3,1,1,1,4,5,5,-6,-6,1,-4,-7,-10,-3.125,-3.125,-3.125,-1.625,-1.625,-1.625,2.993851,3.195561,3.167013,7.113048,6.925199,4.442861,-0.2440226,-0.4136043,1.29049,0.03566733,0.3675704,1.268061,-0.02126788,0.4427181,1.377906,-0.2823557,-0.4427273,1.297356,-0.008485877,0.3332908,1.244019,-0.02816172,-0.01800847,1.409049,-0.03937107,-0.3491484,1.398012,-0.2046009,0.1724866,1.392529,-0.1253644,-0.3366319,1.359483,-0.2584846,-0.08607896,1.413357,0.1904315,0.04019768,1.192713,NA,NA,NotTracked,Unknown,
