ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.4521484,-0.7529297,0.4785156,-0.3901367,0.2685547,0.6088867,-2,-3,1,9,-34,-17,-11,-7,-21,-9,-6,-11,0,1,-1,3,-23.9375,-23.9375,-23.9375,-47.5625,-47.5625,-47.5625,3.494555,4.502875,6.584126,5.945522,6.064953,3.928326,0.0228821,-0.1261896,1.384982,0.1639721,0.1111648,1.502011,0.1119901,0.3628553,1.66168,0.08097281,-0.1228113,1.360857,0.1465276,0.08433061,1.47705,0.1057314,-0.09551323,1.702802,0.1035311,-0.4156095,1.70121,-0.06860623,0.1090505,1.693061,0.01975417,-0.4057309,1.670352,-0.1682735,-0.1356991,1.666266,0.3431216,-0.1696027,1.667758,NA,NA,Open,Unknown,
0.2143555,-0.6396484,0.4760742,-0.4365234,0.4248047,0.5522461,-9,-2,3,13,10,-1,-11,-5,-2,8,-1,11,2,-1,0,-10,-46.4375,-46.4375,-46.4375,-21.8125,-21.8125,-21.8125,3.457329,5.051692,6.374707,6.098248,6.305376,4.209196,0.0574191,-0.03057065,1.38609,0.1203175,0.2406584,1.579121,0.1100577,0.3641472,1.667208,0.1060391,-0.02998258,1.378455,0.08651722,0.1967574,1.628936,0.1041468,-0.09569103,1.701664,0.102834,-0.4159315,1.704452,-0.06775975,0.1098325,1.694092,0.01939269,-0.4060019,1.677346,-0.1550973,-0.1461676,1.65108,0.3070149,-0.1082974,1.620558,NA,NA,Unknown,Unknown,
0.06787109,-0.6826172,0.4223633,-0.5332031,0.5092773,0.4921875,-8,3,1,-2,2,-3,1,11,14,-5,5,-12,-1,-3,-6,-6,-36.1875,-36.1875,-36.1875,-31.125,-31.125,-31.125,3.402236,5.244452,6.273801,6.191441,6.402873,4.39658,0.07531832,0.02615674,1.395809,0.1709692,0.1468979,1.548846,0.1090285,0.3659714,1.670741,0.1233309,0.02272032,1.383462,0.1073224,0.1013778,1.59125,0.1028054,-0.09566949,1.700432,0.1023719,-0.4165211,1.705785,-0.06719687,0.1106031,1.694329,0.01895593,-0.4065636,1.68209,-0.1475438,-0.1421033,1.622094,0.3009344,-0.1086266,1.607675,NA,NA,Unknown,NotTracked,
-0.04150391,-0.7236328,0.3852539,-0.6181641,0.4487305,0.5205078,-1,-3,-3,-7,7,0,1,3,-13,-16,-6,0,1,0,1,1,-29.25,-29.25,-29.25,19.1875,19.1875,19.1875,3.283669,5.440941,6.118124,6.188233,6.406491,4.400882,0.09915943,0.0641301,1.401737,0.1672859,0.1524839,1.527697,0.1087363,0.3679688,1.675411,0.1703681,0.08026715,1.439333,0.2046096,0.2115049,1.549182,0.1021809,-0.09537548,1.699862,0.1023837,-0.4167775,1.706499,-0.0669883,0.110979,1.694681,0.0190055,-0.4069592,1.683899,-0.1253342,-0.1151012,1.58679,0.2950664,-0.10485,1.599596,NA,NA,NotTracked,NotTracked  ,
-0.1000977,-0.703125,0.3505859,-0.706543,0.4174805,0.4345703,-2,-3,1,-13,-16,-5,6,3,-16,-11,-8,-5,-4,-5,-8,-20,-20.3125,-20.3125,-20.3125,-14.0625,-14.0625,-14.0625,3.265403,5.458488,6.094477,6.159187,6.377954,4.369289,0.1020527,0.0661545,1.398942,0.1667806,0.1534389,1.520782,0.1089726,0.369374,1.678974,0.1826175,0.09128713,1.466,0.1505115,0.1111197,1.372114,0.1016464,-0.09513568,1.699264,0.1023501,-0.4169713,1.7067,-0.06648762,0.1120434,1.695094,0.01897322,-0.4071037,1.684237,-0.1448178,-0.1300625,1.589623,0.2931609,-0.1052606,1.597361,NA,NA,NotTracked,NotTracked,
-0.2758789,-0.7919922,0.4584961,-0.8876953,0.3510742,0.3466797,0,0,-7,-17,-2,-2,3,2,-37,-3,-1,-7,5,-9,-3,-5,-0.75,-0.75,-0.75,1.5625,1.5625,1.5625,3.216742,5.44466,6.052012,6.034271,6.23664,4.22439,0.1065171,0.06095503,1.394361,0.1598334,0.1506005,1.500855,0.1104934,0.3712411,1.682244,0.1783838,0.08918078,1.472857,0.2086505,0.2021463,1.518,0.101274,-0.09509019,1.69892,0.1025009,-0.417484,1.706557,-0.06634194,0.1124949,1.695409,0.01907026,-0.4075421,1.684056,-0.1367652,-0.1208976,1.580358,0.291309,-0.1036454,1.595684,NA,NA,NotTracked,NotTracked,
-0.2358398,-0.8447266,0.5141602,-0.5209961,0.4882813,0.590332,0,-5,-4,-4,3,-3,13,-8,14,14,-16,-30,-24,-6,-6,3,-10.6875,-10.6875,-10.6875,30.875,30.875,30.875,3.215776,5.414871,6.061845,5.943543,5.916826,3.981586,0.0991821,0.05097495,1.402124,0.1437087,0.1264183,1.450173,0.1117643,0.3724473,1.684609,0.1827107,0.04730972,1.4544,0.1922635,0.1577708,1.4859,0.1010454,-0.09444799,1.700392,0.1025309,-0.4186355,1.70641,-0.06605908,0.1128981,1.695782,0.01917626,-0.4086195,1.682632,-0.1337276,-0.1204755,1.57767,0.2897069,-0.1072719,1.592979,NA,NA,NotTracked,NotTracked,
-0.2753906,-0.8735352,0.5014648,-0.06103516,0.7875977,1.431152,6,7,5,34,34,9,-7,-3,-12,-20,9,-7,-7,-3,5,-16,14.8125,14.8125,14.8125,54.1875,54.1875,54.1875,3.247396,5.408046,6.042881,5.949594,5.668746,3.871044,0.108764,0.04995897,1.410721,0.13637,0.09462497,1.409276,0.1135807,0.371008,1.686635,0.07276636,0.1069963,1.3803,0.159644,0.145311,1.406,0.101469,-0.09394619,1.702291,0.1026711,-0.4193339,1.706225,-0.0657911,0.1134704,1.69632,0.01962167,-0.4092405,1.680458,-0.1140857,-0.1007129,1.591938,0.2885558,-0.112207,1.590176,NA,NA,NotTracked,NotTracked,
-0.2670898,-0.9057617,0.4707031,-0.3496094,0.5234375,1.078613,-5,-4,-4,-4,-5,-1,10,-3,6,27,-6,-7,-2,-1,3,-20,4.5,4.5,4.5,-54.4375,-54.4375,-54.4375,3.251056,5.421637,6.022203,5.897528,5.659205,3.845838,0.1157772,0.04373086,1.403388,0.1354615,0.08391091,1.398322,0.11479,0.36941,1.688293,0.1931176,-0.01352231,1.423545,0.2016764,0.1144794,1.399164,0.1029664,-0.09334716,1.706581,0.1027129,-0.4192455,1.706161,-0.06571793,0.113521,1.696608,0.01974246,-0.408734,1.678482,-0.1119011,-0.101291,1.592599,0.2835508,-0.110936,1.582701,NA,NA,NotTracked,NotTracked,
0.06054688,-0.9838867,0.4575195,-0.4248047,0.5424805,0.7192383,-36,-4,-4,-3,1,8,26,-7,-9,-16,-5,-12,-4,-3,0,2,14.1875,14.1875,14.1875,-9.3125,-9.3125,-9.3125,3.237264,5.339885,6.037328,5.854546,5.806106,3.882795,0.1003507,0.03088128,1.401346,0.1314182,0.04883578,1.402284,0.1150144,0.3689601,1.688853,0.1318154,0.00708359,1.397909,0.1653438,0.09213335,1.377773,0.1036687,-0.09327379,1.70924,0.1027419,-0.4192761,1.706187,-0.06489397,0.1140819,1.697431,0.01987493,-0.4086685,1.67816,-0.1111141,-0.1016879,1.595758,0.2841565,-0.1116849,1.583819,NA,NA,NotTracked,NotTracked,
-0.3334961,-0.7958984,0.3442383,-0.6904297,0.4321289,0.6049805,-6,-1,1,-1,2,-5,-1,-2,-1,11,4,-2,-3,0,-1,-21,-29.5625,-29.5625,-29.5625,-20.5,-20.5,-20.5,3.254236,5.337101,6.061489,5.853049,5.96191,3.939533,0.1356871,0.05202963,1.415747,0.04302353,-0.002049297,1.415132,0.1149911,0.369076,1.688864,0.202701,0.01616553,1.462273,0.08908276,0.03103057,1.3635,0.1034246,-0.09339397,1.708891,0.1025929,-0.4193569,1.706275,-0.06465305,0.1141605,1.697627,0.01965229,-0.4086757,1.678403,-0.1109509,-0.1017222,1.596274,0.2843952,-0.1100989,1.588493,NA,NA,NotTracked,NotTracked,
-0.2260742,-0.972168,0.3740234,-0.8530273,0.5634766,0.4692383,0,1,-1,4,-4,-5,-17,-5,-15,-3,-6,-5,-2,-5,-6,-21,-19.9375,-19.9375,-19.9375,33.0625,33.0625,33.0625,3.192902,5.267272,6.091978,5.924956,6.075929,3.983574,0.08012015,-0.01539125,1.393224,0.09073964,-0.008554908,1.385313,0.1148086,0.3692821,1.688787,0.1373825,-0.01416673,1.362715,0.1417324,0.01787345,1.346333,0.1030658,-0.09375863,1.708243,0.1022586,-0.4196784,1.706379,-0.06446555,0.1140916,1.69771,0.01886834,-0.4091722,1.679629,-0.1120786,-0.1017977,1.597098,0.2871554,-0.1148937,1.595995,NA,NA,NotTracked,NotTracked,
-0.09814453,-0.8476563,0.425293,-1.182129,0.6025391,0.5263672,-1,0,-1,1,1,-8,-9,-4,0,4,1,-2,-9,-4,3,13,-64.3125,-64.3125,-64.3125,155.125,155.125,155.125,3.141194,5.173326,6.127192,6.143273,6.130432,3.974337,0.1180264,-0.02077507,1.365622,0.1201655,-0.02257164,1.364718,0.1144208,0.3694404,1.689135,0.1567841,-0.04037744,1.357764,0.1695547,0.003209773,1.326966,0.1029928,-0.09408055,1.707784,0.1022669,-0.4196415,1.706492,-0.06417133,0.1139642,1.697814,0.01895149,-0.4091198,1.680085,-0.1163888,-0.1008511,1.597229,0.2907816,-0.1103817,1.599907,NA,NA,NotTracked,NotTracked,
-0.06640625,-1.046875,0.4433594,-1.14502,0.4658203,0.4165039,-1,-1,3,1,-3,-2,26,10,7,1,-6,-8,0,2,-1,-21,-100.4375,-100.4375,-100.4375,218.375,218.375,218.375,3.038406,5.108847,6.124309,6.390141,6.148424,3.999336,0.1346331,-0.05308769,1.358006,0.1328424,-0.05277001,1.35982,0.1142484,0.3695482,1.68993,0.1310814,-0.08518642,1.3391,0.1865891,-0.03707164,1.318,0.102877,-0.09410852,1.708433,0.1023384,-0.4193689,1.706818,-0.0634301,0.1137449,1.69774,0.01914737,-0.4089091,1.680093,-0.1320294,-0.09959139,1.569742,0.3039571,-0.08400323,1.558105,NA,NA,NotTracked,NotTracked,
-0.1577148,-0.8623047,0.2641602,-0.8027344,0.6152344,0.5732422,-3,-2,-1,0,-1,5,15,8,0,-3,-4,0,-6,-12,-17,7,-150.9375,-150.9375,-150.9375,167.5625,167.5625,167.5625,2.666475,5.005307,6.011652,6.964755,6.038713,4.12512,0.153446,-0.08087187,1.349961,0.1620926,-0.08048517,1.348053,0.1145642,0.3683812,1.692609,0.1409985,-0.1013044,1.316929,0.2080802,-0.08307529,1.311649,0.1033417,-0.09548648,1.712614,0.1028089,-0.4194323,1.707616,-0.06327121,0.1135872,1.697765,0.0197353,-0.4089909,1.679909,-0.1323155,-0.09058402,1.559547,0.3093182,-0.04970807,1.515844,NA,NA,NotTracked,NotTracked,
0.05029297,-1.056641,0.02539063,-0.3564453,0.3642578,0.4125977,-6,-1,-2,-4,-5,-10,-3,-6,4,3,-3,-1,13,10,16,1,-130.875,-130.875,-130.875,89.625,89.625,89.625,2.328343,4.970271,5.847341,7.154451,5.757082,4.184886,0.1922744,-0.09335577,1.351209,0.08139243,0.08687667,1.325135,0.1151048,0.3671404,1.696959,0.1564992,-0.09412323,1.318195,0.06079059,0.0501573,1.3193,0.1056749,-0.09340993,1.718567,0.1042987,-0.41694,1.709325,-0.06251374,0.1138192,1.697667,0.02153079,-0.4070099,1.680157,-0.1088621,-0.07333428,1.532345,0.3108377,-0.005986449,1.487766,NA,NA,NotTracked,NotTracked,
0.1918945,-1.146484,-0.06787109,0.3212891,0.4174805,0.1538086,17,3,4,10,10,-1,7,8,-5,0,0,-2,-14,-22,-16,1,-54.4375,-54.4375,-54.4375,193.5,193.5,193.5,2.211394,4.963864,5.743016,7.492735,5.280243,4.1194,0.2179717,-0.08948209,1.365484,0.07253103,0.03179525,1.279318,0.1156233,0.3665587,1.70175,0.1858848,-0.09550545,1.325714,0.06651643,-0.005362548,1.266889,0.1070269,-0.09190682,1.723305,0.1046112,-0.4136073,1.711149,-0.06180898,0.1136887,1.697603,0.02219959,-0.404173,1.680478,-0.09683675,-0.07161091,1.531983,0.297805,0.02501328,1.461014,NA,NA,NotTracked,NotTracked,
0.09667969,-1.010742,-0.2416992,0.4296875,0.6699219,-0.07666016,4,2,0,0,-2,2,2,3,-2,-3,0,6,-15,11,16,-10,-34.25,-34.25,-34.25,114.125,114.125,114.125,2.148287,5.004289,5.637671,7.728379,4.976422,4.005218,0.2379506,-0.05622509,1.386821,0.09539443,-0.006819603,1.271321,0.1158922,0.3663484,1.70588,0.2665194,0.0166358,1.4088,0.1162207,-0.06910434,1.3595,0.1088969,-0.08949765,1.726139,0.1063734,-0.4074658,1.713266,-0.06051905,0.1140374,1.697544,0.02489922,-0.398279,1.681064,-0.07275945,-0.06667577,1.516561,0.287894,0.07837601,1.456048,NA,NA,NotTracked,NotTracked,
0.1220703,-0.9282227,-0.2807617,0.4780273,0.8071289,-0.2597656,2,0,-2,-2,-4,-1,-16,-3,-6,-6,-4,8,-4,-7,-10,-7,-27.3125,-27.3125,-27.3125,51.5625,51.5625,51.5625,2.108835,5.031153,5.576331,7.86471,4.775429,3.883873,0.2460456,-0.03196123,1.394048,0.1009611,-0.0478035,1.266696,0.1153644,0.3666975,1.709815,0.2653401,0.03102349,1.415857,0.08843735,-0.1118616,1.256167,0.1099206,-0.08750335,1.728253,0.1082034,-0.4036568,1.714485,-0.05962516,0.1138683,1.698221,0.02691731,-0.3950403,1.680888,-0.07964567,-0.07806396,1.546236,0.2369929,-0.04050052,1.41926,NA,NA,NotTracked,NotTracked,
-0.128418,-0.8378906,-0.3007813,-0.08642578,2.266113,0.8740234,2,1,2,4,7,6,30,8,-9,4,7,20,42,53,4,2,14.0625,14.0625,14.0625,-142.1875,-142.1875,-142.1875,2.095843,5.093471,5.49438,7.821441,4.694091,3.802185,0.2478738,-0.02299029,1.405362,0.1045594,-0.08619031,1.274037,0.1139478,0.3667626,1.712497,0.2399748,0.04519115,1.42555,0.1075908,-0.1519554,1.272,0.1102711,-0.08682465,1.729195,0.1089819,-0.4024789,1.714852,-0.05939392,0.1135233,1.698509,0.02783841,-0.394069,1.680763,-0.08361676,-0.07971988,1.549018,0.2377331,-0.04218606,1.41573,NA,NA,NotTracked,NotTracked,
-0.2949219,-0.5869141,-0.5170898,0.2519531,1.125488,-0.2919922,-4,-4,-2,-3,-16,-18,2,-4,-6,0,2,5,-20,-44,-4,-1,68.5,68.5,68.5,-4.0625,-4.0625,-4.0625,2.138602,5.025807,5.474073,7.877635,4.558409,3.779488,0.2451141,-0.04039855,1.41022,0.1050602,-0.1056565,1.279201,0.1124698,0.3666386,1.714587,0.2470957,0.03294425,1.438,0.07896934,-0.1766435,1.297111,0.1105451,-0.08633281,1.729755,0.1103954,-0.401394,1.714995,-0.05894542,0.1130592,1.699843,0.02942491,-0.3933085,1.680947,-0.0859045,-0.08569805,1.558981,0.2391691,-0.04182121,1.430365,NA,NA,NotTracked,NotTracked,
0.6210938,-0.984375,-0.03027344,0.1381836,1.29834,-0.0546875,1,0,-4,-2,-2,-6,6,6,2,1,0,10,3,-1,1,-3,-38.1875,-38.1875,-38.1875,-69.3125,-69.3125,-69.3125,2.133103,4.984654,5.487434,7.793396,4.562698,3.775508,0.2427523,-0.05566373,1.41219,0.1062381,-0.1126517,1.281396,0.1116438,0.3664672,1.715201,0.2035709,-0.007616255,1.352,0.09715617,-0.1805973,1.290714,0.1106054,-0.08606131,1.730078,0.1108421,-0.4009989,1.715219,-0.05937833,0.1129161,1.700137,0.02995773,-0.3931091,1.681217,-0.08600468,-0.08585798,1.559235,0.2399336,-0.04678673,1.434965,NA,NA,NotTracked,NotTracked,
0.5341797,-1.007813,-0.2724609,0.3393555,0.9125977,-0.2431641,2,-1,-1,-2,-1,-2,-35,-2,1,-1,-3,3,-3,1,-13,3,32.1875,32.1875,32.1875,-53.9375,-53.9375,-53.9375,2.128036,4.898749,5.518607,7.737792,4.557745,3.75881,0.2425202,-0.05214749,1.408968,0.1077796,-0.1161964,1.283719,0.1114914,0.3663484,1.715427,0.2446429,0.02379659,1.434209,0.09266116,-0.1898987,1.307667,0.1107253,-0.08590744,1.730272,0.1109346,-0.4009314,1.715284,-0.05925243,0.1126815,1.701157,0.03010198,-0.3930386,1.681325,-0.08652302,-0.08578353,1.559925,0.2412403,-0.04823902,1.437252,NA,NA,NotTracked,NotTracked,
-0.3432617,-1.058105,-0.04931641,0.265625,0.9824219,-0.1503906,-1,-4,-2,-4,-6,-2,-52,10,-1,1,3,5,17,15,4,7,-5.8125,-5.8125,-5.8125,-3.25,-3.25,-3.25,2.153037,4.924877,5.524037,7.765967,4.569533,3.753227,0.2433015,-0.05557606,1.408089,0.107991,-0.1116656,1.278693,0.1115056,0.3663025,1.715529,0.1966165,-0.008599153,1.346191,0.0659824,-0.1831834,1.318667,0.1108708,-0.08584939,1.730443,0.1109761,-0.4008207,1.71544,-0.05902627,0.1124277,1.701272,0.0301896,-0.3928711,1.681452,-0.08659701,-0.08587351,1.559856,0.2416395,-0.04914229,1.43796,NA,NA,NotTracked,NotTracked,
-0.6640625,-1.186035,-0.5302734,0.2685547,0.8984375,-0.1298828,1,0,-1,0,-6,-10,-10,-9,-1,-2,-1,8,16,3,-3,-5,-19.125,-19.125,-19.125,-39.0625,-39.0625,-39.0625,2.125499,4.933867,5.52382,7.713154,4.584107,3.75121,0.2418252,-0.05166221,1.403781,0.1078536,-0.106211,1.27642,0.1118275,0.3662052,1.715244,0.2457414,0.02047461,1.426325,0.0834562,-0.1774155,1.30126,0.1110219,-0.08571889,1.730551,0.1109473,-0.4007218,1.715563,-0.0589071,0.1123258,1.701166,0.03018988,-0.3927449,1.681504,-0.08537091,-0.08558498,1.558922,0.2418401,-0.04919203,1.43803,NA,NA,NotTracked,NotTracked,
-0.4458008,-1.062988,0.02246094,0.2700195,0.8725586,-0.140625,0,-1,0,-4,-8,-10,20,-2,0,0,0,2,-1,0,0,-1,-2.8125,-2.8125,-2.8125,-6,-6,-6,2.156047,4.937921,5.530006,7.690372,4.590393,3.754166,0.2422294,-0.05083853,1.401608,0.1079078,-0.1067429,1.275171,0.1126979,0.3660322,1.715013,0.2463852,0.02069317,1.426237,0.09471426,-0.1717757,1.277846,0.1110691,-0.08565135,1.730573,0.1108867,-0.4006127,1.715582,-0.0580752,0.1122436,1.701227,0.03008536,-0.3925577,1.68151,-0.08542848,-0.08535287,1.558693,0.2429481,-0.04834478,1.439515,NA,NA,NotTracked,NotTracked,
-0.2905273,-1.096191,0.1870117,0.3774414,0.8925781,-0.2504883,14,2,-2,-2,-4,-5,-6,0,-1,0,1,-6,1,1,-2,-5,-16.3125,-16.3125,-16.3125,-53.0625,-53.0625,-53.0625,2.157218,4.930384,5.529396,7.657444,4.587544,3.751984,0.2427725,-0.0541645,1.403007,0.1095091,-0.1089369,1.272372,0.113377,0.3659913,1.71467,0.2566421,0.01961096,1.431231,0.09602262,-0.1747486,1.273545,0.1111145,-0.08560674,1.730573,0.1106919,-0.4005124,1.715632,-0.05757095,0.1120457,1.701252,0.02985221,-0.3923522,1.68153,-0.0842446,-0.08532443,1.558236,0.2445261,-0.04958298,1.440502,NA,NA,NotTracked,NotTracked,
