ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9331055,-0.3398438,-0.02783203,0.9125977,0.3232422,0.06738281,1,0,-3,-1,-1,-2,-3,-1,0,-2,-2,-1,-2,-1,-1,0,1.625,1.625,1.625,1.75,1.75,1.75,2.330769,3.040294,6.752008,7.168267,3.056368,1.79171,-0.09872677,-0.4646393,1.695296,0.2932516,-0.4581207,1.676097,0.110604,0.3600461,1.736507,-0.05480437,-0.4398198,1.66331,0.325098,-0.4704815,1.673021,0.09882502,-0.09525532,1.765283,0.09348698,-0.4135026,1.761852,-0.07459357,0.1038552,1.76651,0.01007349,-0.4045912,1.731549,-0.1122685,-0.171957,1.782837,0.3087961,-0.1678831,1.766488,NA,NA,NotTracked,NotTracked,
0.9414063,-0.3369141,-0.03466797,0.9116211,0.3222656,0.06298828,-2,-2,-1,-1,-2,-2,-2,-2,0,-1,0,0,0,-1,1,-1,1.25,1.25,1.25,0.5,0.5,0.5,2.329441,3.038086,6.756659,7.175136,3.052406,1.786255,-0.09932595,-0.46233,1.696596,0.2942011,-0.4579845,1.67546,0.1102706,0.3598059,1.734609,-0.05606924,-0.4389243,1.664784,0.3251398,-0.4709156,1.672,0.09881771,-0.09526593,1.765255,0.0934511,-0.4134286,1.762145,-0.07460172,0.1040171,1.766003,0.01003078,-0.4045263,1.731869,-0.112298,-0.1716653,1.782718,0.3088352,-0.1681014,1.766329,NA,NA,NotTracked,NotTracked,
0.940918,-0.3334961,-0.03662109,0.9208984,0.324707,0.06445313,-5,-1,-1,-2,-1,-1,-2,0,-1,-2,0,0,0,-2,-2,-1,1.8125,1.8125,1.8125,-0.5,-0.5,-0.5,2.324124,3.034233,6.765654,7.187897,3.046087,1.772287,-0.09898259,-0.4689802,1.69287,0.293917,-0.460018,1.674146,0.1097705,0.35928,1.732715,-0.05505144,-0.4456742,1.662051,0.3245628,-0.4773364,1.669154,0.0987816,-0.0957595,1.764667,0.09342666,-0.4137424,1.762034,-0.07471953,0.103727,1.765094,0.009989457,-0.4048503,1.731744,-0.1120615,-0.1723617,1.782212,0.3088171,-0.1683016,1.765954,NA,NA,NotTracked,NotTracked,
0.9296875,-0.3291016,-0.04052734,0.8974609,0.3334961,0.06982422,-2,-1,-1,-2,-1,-1,-1,0,0,-2,-1,-2,-3,-2,-1,0,-0.8125,-0.8125,-0.8125,-3.1875,-3.1875,-3.1875,2.314068,3.029613,6.777693,7.198594,3.043953,1.757122,-0.098898,-0.4687258,1.691266,0.2941508,-0.4597053,1.672108,0.1094264,0.3579216,1.730416,-0.05538856,-0.4414488,1.659417,0.3323766,-0.4445796,1.682625,0.09843457,-0.09658584,1.763182,0.0932511,-0.4144408,1.761449,-0.07514779,0.1029132,1.763047,0.009801237,-0.4055091,1.731153,-0.1121511,-0.1730867,1.781058,0.3088853,-0.1698158,1.76403,NA,NA,NotTracked,NotTracked,
0.9394531,-0.3427734,-0.03173828,0.9160156,0.3271484,0.07910156,-2,-2,-3,0,0,-1,0,0,-1,0,-1,-2,0,-3,-2,0,0.625,0.625,0.625,-2.5625,-2.5625,-2.5625,2.298465,3.025592,6.793338,7.198736,3.045704,1.751417,-0.09934328,-0.4681147,1.688239,0.2951656,-0.4564066,1.669293,0.109331,0.35851,1.728558,-0.0564652,-0.4350913,1.657522,0.3326536,-0.4491705,1.678636,0.09819996,-0.09623498,1.760369,0.09314239,-0.4143802,1.759549,-0.07574905,0.1031935,1.759179,0.009715849,-0.4054779,1.729081,-0.1126967,-0.1732209,1.778108,0.308634,-0.1699396,1.761474,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3320313,-0.03369141,0.9321289,0.3222656,0.08691406,1,-2,0,1,-1,0,-3,-2,0,0,-1,0,-3,2,1,0,2.75,2.75,2.75,-4.3125,-4.3125,-4.3125,2.297628,3.026797,6.799618,7.183278,3.050698,1.758962,-0.1001855,-0.4674478,1.683254,0.2950893,-0.4557324,1.664588,0.1092966,0.3592257,1.727897,-0.05629917,-0.4336654,1.652073,0.3306121,-0.4515636,1.667051,0.0977623,-0.09551606,1.756432,0.09260675,-0.4140002,1.755666,-0.07615224,0.1036749,1.755319,0.009181543,-0.4050767,1.725089,-0.1130331,-0.1732353,1.772741,0.3083915,-0.1693654,1.758148,NA,NA,NotTracked,NotTracked,
0.9326172,-0.3222656,-0.04052734,0.9116211,0.2993164,0.06005859,-1,-3,0,-1,-1,0,0,1,0,-1,-2,-1,-2,-2,-3,1,2.5,2.5,2.5,0.25,0.25,0.25,2.317329,3.03785,6.783875,7.164954,3.053874,1.768676,-0.1029753,-0.4635133,1.679116,0.2947527,-0.4537682,1.660961,0.1093317,0.3597741,1.727489,-0.05767689,-0.4436402,1.650019,0.3329971,-0.4458404,1.668625,0.09726676,-0.09523737,1.752713,0.09165649,-0.4140835,1.750361,-0.07665723,0.1036816,1.752364,0.008292169,-0.4052096,1.72032,-0.1135078,-0.1742557,1.768322,0.3078752,-0.1692828,1.753839,NA,NA,NotTracked,NotTracked,
0.9570313,-0.3276367,-0.03564453,0.9477539,0.3764648,-0.01074219,0,2,-3,-2,1,1,-1,-1,-3,-13,-4,-2,-1,-1,0,-1,2.5625,2.5625,2.5625,7.4375,7.4375,7.4375,2.341685,3.049432,6.762698,7.158355,3.067568,1.789626,-0.1031223,-0.4656239,1.670991,0.2870534,-0.4529917,1.653901,0.1092337,0.3600638,1.727294,-0.05813553,-0.4558067,1.639636,0.3282116,-0.4499605,1.653933,0.09668089,-0.09550218,1.749021,0.09102701,-0.4148354,1.744282,-0.0770044,0.1031835,1.750432,0.007566812,-0.4058057,1.714155,-0.1141258,-0.1753184,1.762768,0.3076698,-0.1701322,1.750138,NA,NA,NotTracked,NotTracked,
0.9838867,-0.4165039,-0.09423828,1.02832,0.4858398,-0.01464844,6,3,2,1,8,-5,-1,0,0,-1,0,-7,-4,-4,-1,-2,10.6875,10.6875,10.6875,-29.25,-29.25,-29.25,2.371057,3.069465,6.740299,7.084374,3.121664,1.855503,-0.1033734,-0.4625928,1.66124,0.2892034,-0.4460829,1.644692,0.1090517,0.3603055,1.727077,-0.05648892,-0.4564916,1.631227,0.3256003,-0.4423885,1.639294,0.09654502,-0.09584627,1.744391,0.09066695,-0.4156336,1.73659,-0.07715547,0.1024388,1.747452,0.007269601,-0.4064478,1.706699,-0.114752,-0.1750115,1.758524,0.3078425,-0.1707248,1.747724,NA,NA,NotTracked,NotTracked,
1.020508,-0.4960938,-0.09375,0.9726563,0.4492188,0.1206055,1,-1,-9,-4,-12,-1,-2,-6,-48,-20,-9,-18,-26,-36,-13,-19,85.9375,85.9375,85.9375,-89.5,-89.5,-89.5,2.528615,3.144358,6.676559,6.8433,3.285603,1.978184,-0.1026427,-0.4495187,1.64565,0.2826353,-0.4350971,1.624279,0.1088473,0.3613738,1.726165,-0.05619323,-0.4275066,1.62759,0.2915792,-0.4499331,1.568509,0.09617315,-0.09498335,1.739895,0.09060652,-0.4148468,1.729636,-0.07711633,0.1031598,1.744496,0.007074012,-0.4056353,1.699556,-0.1157297,-0.1712917,1.756311,0.3094077,-0.1685611,1.747869,NA,NA,NotTracked,NotTracked,
