ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9233398,0.3076172,0.05761719,0.9492188,-0.3203125,0.06005859,-3,-3,-1,-1,0,-1,1,0,-1,-1,-1,0,-2,-1,0,0,0,0,0,2.125,2.125,2.125,7.201538,3.03016,6.890667,2.669696,3.028766,6.905022,-0.1295244,-0.468154,1.278889,0.3112168,-0.4679274,1.214915,0.09216542,0.3208624,1.385207,-0.169567,-0.4520541,1.2742,0.2746026,-0.4596663,1.195707,0.09797934,-0.1201639,1.38182,0.1016525,-0.437906,1.357119,-0.07879394,0.05392816,1.369733,0.02016552,-0.4286517,1.326606,-0.1270273,-0.1984613,1.356621,0.3071995,-0.2051735,1.324528,NA,NA,NotTracked,NotTracked,
0.9208984,0.3125,0.04638672,0.9492188,-0.3203125,0.06005859,-2,-1,-1,-1,-3,0,0,1,-1,-1,-1,0,-2,-1,0,0,-1.4375,-1.4375,-1.4375,2.125,2.125,2.125,7.200272,3.030411,6.89024,2.669696,3.028766,6.905022,-0.129586,-0.4682656,1.279166,0.3114068,-0.4683871,1.214491,0.09219997,0.3208252,1.385136,-0.1574429,-0.4849775,1.252906,0.3164114,-0.4758439,1.1695,0.09812217,-0.1201842,1.381809,0.1016917,-0.4379082,1.357051,-0.07887185,0.05383138,1.369762,0.02021378,-0.4286575,1.326514,-0.126983,-0.1984789,1.356652,0.3072326,-0.2052647,1.324412,NA,NA,NotTracked,NotTracked,
0.9248047,0.3125,0.06103516,0.9492188,-0.3203125,0.06005859,0,-2,-1,-2,0,-1,0,-1,-1,-1,-1,0,-2,-1,0,0,1.8125,1.8125,1.8125,2.125,2.125,2.125,7.204484,3.029131,6.88794,2.669696,3.028766,6.905022,-0.1294136,-0.4678967,1.279505,0.3111473,-0.4678823,1.214534,0.09228754,0.3208402,1.385093,-0.1641969,-0.4827329,1.248778,0.2717445,-0.4803563,1.194826,0.09814386,-0.1200546,1.381444,0.1017247,-0.4379175,1.356988,-0.07888192,0.05379504,1.369779,0.02024759,-0.4286722,1.326454,-0.1269084,-0.1985169,1.356674,0.3072461,-0.205286,1.324415,NA,NA,NotTracked,NotTracked,
0.9243164,0.3056641,0.05859375,0.9492188,-0.3203125,0.06005859,-2,1,0,-1,-1,1,0,-6,-1,-1,-1,0,-2,-1,0,0,-0.625,-0.625,-0.625,2.125,2.125,2.125,7.203407,3.028808,6.886546,2.669696,3.028766,6.905022,-0.1288228,-0.4672392,1.278745,0.3109542,-0.4675316,1.215024,0.09232628,0.3208264,1.385045,-0.1672022,-0.4592486,1.26485,0.2725016,-0.465605,1.205099,0.09813906,-0.1199498,1.381115,0.1017564,-0.4379324,1.356928,-0.07889028,0.05372428,1.369759,0.02027705,-0.4286951,1.326413,-0.1268234,-0.1985957,1.356735,0.3072495,-0.2052945,1.324385,NA,NA,NotTracked,NotTracked,
0.9238281,0.3115234,0.05957031,0.9492188,-0.3203125,0.06005859,1,0,0,1,-2,-2,-1,0,-1,-1,-1,0,-2,-1,0,0,-0.375,-0.375,-0.375,2.125,2.125,2.125,7.203428,3.028622,6.886483,2.669696,3.028766,6.905022,-0.1297328,-0.4685331,1.280519,0.310487,-0.4683908,1.215541,0.09244692,0.3207999,1.384745,-0.1697613,-0.4671765,1.27315,0.3118103,-0.5052713,1.240444,0.09819651,-0.1200916,1.381264,0.1017748,-0.4379592,1.356884,-0.07888685,0.05372113,1.369767,0.02028985,-0.4287365,1.326388,-0.1267907,-0.1986041,1.35675,0.3071914,-0.2053182,1.324311,NA,NA,NotTracked,NotTracked,
0.9272461,0.309082,0.05761719,0.9492188,-0.3203125,0.06005859,-7,-5,0,-1,0,-1,0,-1,-1,-1,-1,0,-2,-1,0,0,-1,-1,-1,2.125,2.125,2.125,7.203428,3.028622,6.886483,2.669696,3.028766,6.905022,-0.1284638,-0.4683456,1.280209,0.3113406,-0.4680536,1.215713,0.09245434,0.3208234,1.384729,-0.1702037,-0.4767328,1.277923,0.3535528,-0.4845053,1.2078,0.09822956,-0.1201888,1.381491,0.101771,-0.4379717,1.356877,-0.07889574,0.0536793,1.369797,0.02028757,-0.4287415,1.326374,-0.1265849,-0.1988577,1.356963,0.3072459,-0.2053031,1.324352,NA,NA,NotTracked,NotTracked,
0.9238281,0.3061523,0.06005859,0.9492188,-0.3203125,0.06005859,0,1,0,-2,-1,0,1,-2,-1,-1,-1,0,-2,-1,0,0,-0.1875,-0.1875,-0.1875,2.125,2.125,2.125,7.202588,3.028608,6.887296,2.669696,3.028766,6.905022,-0.1285646,-0.468258,1.279807,0.3109021,-0.4679913,1.215218,0.0924582,0.3208335,1.384691,-0.168639,-0.4550929,1.279039,0.3540118,-0.4613396,1.216375,0.09829583,-0.1202825,1.381585,0.1017988,-0.4379757,1.356829,-0.07892091,0.05364932,1.369874,0.02031937,-0.4287457,1.326343,-0.1263425,-0.1991379,1.35715,0.3072185,-0.2055154,1.324315,NA,NA,NotTracked,NotTracked,
0.9228516,0.3066406,0.06738281,0.9492188,-0.3203125,0.06005859,-1,2,0,0,1,1,-1,0,-1,-1,-1,0,-2,-1,0,0,-0.5625,-0.5625,-0.5625,2.125,2.125,2.125,7.202526,3.028064,6.887882,2.669696,3.028766,6.905022,-0.1286832,-0.4682178,1.279555,0.3114719,-0.4682741,1.215455,0.09247337,0.3208048,1.384705,-0.1650111,-0.4635447,1.2567,0.3107895,-0.5060275,1.242333,0.09832062,-0.1203655,1.381727,0.1018103,-0.4379745,1.356808,-0.07890907,0.05364474,1.369973,0.02033657,-0.428749,1.326303,-0.1262959,-0.1992245,1.357256,0.3072259,-0.2055471,1.324323,NA,NA,NotTracked,NotTracked,
0.9243164,0.3056641,0.05566406,0.9492188,-0.3203125,0.06005859,-1,-1,-1,0,0,2,-2,1,-1,-1,-1,0,-2,-1,0,0,-0.5,-0.5,-0.5,2.125,2.125,2.125,7.202526,3.028064,6.887882,2.669696,3.028766,6.905022,-0.1283423,-0.4681171,1.279111,0.3103924,-0.4686013,1.215075,0.0924765,0.3208148,1.384652,-0.1612372,-0.4730118,1.255219,0.3498598,-0.4548982,1.205335,0.09830162,-0.1206042,1.382105,0.1018127,-0.4380106,1.35676,-0.07893664,0.05358925,1.370033,0.02034027,-0.4287811,1.32627,-0.1261185,-0.1994462,1.357261,0.3071437,-0.2056539,1.32431,NA,NA,NotTracked,NotTracked,
0.9238281,0.3081055,0.05810547,0.9492188,-0.3203125,0.06005859,-2,-1,-1,1,0,-2,-1,-2,-1,-1,-1,0,-2,-1,0,0,-0.4375,-0.4375,-0.4375,2.125,2.125,2.125,7.202547,3.027877,6.887819,2.669696,3.028766,6.905022,-0.1278871,-0.4680422,1.278802,0.3103114,-0.4683992,1.214524,0.09250361,0.3208027,1.384651,-0.1569797,-0.4701581,1.253873,0.3120689,-0.5076627,1.241429,0.09833335,-0.1208072,1.382405,0.1018435,-0.4380498,1.356712,-0.07899367,0.05346492,1.370102,0.02037746,-0.428847,1.326199,-0.1258362,-0.199971,1.357395,0.3070884,-0.2057709,1.324324,NA,NA,NotTracked,NotTracked,
0.9223633,0.3085938,0.06054688,0.9492188,-0.3203125,0.06005859,1,1,-2,-1,-1,-1,-3,-1,-1,-1,-1,0,-2,-1,0,0,0.1875,0.1875,0.1875,2.125,2.125,2.125,7.202472,3.027925,6.887671,2.669696,3.028766,6.905022,-0.12745,-0.4683369,1.279577,0.310382,-0.4679534,1.215245,0.09250914,0.3208157,1.384627,-0.1629306,-0.4665683,1.2565,0.2746671,-0.4648163,1.194082,0.09833165,-0.120736,1.382312,0.1018366,-0.4380606,1.356691,-0.07899173,0.05346208,1.370097,0.02037145,-0.4288518,1.326186,-0.1257709,-0.2001207,1.357405,0.3069656,-0.2058354,1.324295,NA,NA,NotTracked,NotTracked,
0.9677734,0.3125,0.06005859,0.9492188,-0.3203125,0.06005859,-13,-4,0,-2,-1,-1,-3,-3,-1,-1,-1,0,-2,-1,0,0,0.25,0.25,0.25,2.125,2.125,2.125,7.194923,3.029015,6.89573,2.669696,3.028766,6.905022,-0.1273491,-0.4685667,1.279298,0.3100269,-0.4676026,1.214777,0.09249747,0.3208126,1.384623,-0.168266,-0.4661124,1.273592,0.2729605,-0.4645646,1.194077,0.09829151,-0.1206141,1.381788,0.1018138,-0.4380924,1.35662,-0.07897501,0.05343649,1.370112,0.02035514,-0.4288744,1.326091,-0.125683,-0.2003781,1.357363,0.306862,-0.2060047,1.324263,NA,NA,NotTracked,NotTracked,
1.023926,0.2998047,0.09863281,0.9492188,-0.3203125,0.06005859,-4,1,0,-1,-5,12,4,1,-1,-1,-1,0,-2,-1,0,0,23.4375,23.4375,23.4375,2.125,2.125,2.125,7.089737,3.056131,7.025777,2.669696,3.028766,6.905022,-0.1287459,-0.4687768,1.279493,0.3055897,-0.4645203,1.206774,0.09247148,0.3208188,1.384602,-0.1540958,-0.4701128,1.253734,0.2674303,-0.4644625,1.182592,0.09824048,-0.1206464,1.381873,0.1017697,-0.4381005,1.3566,-0.07900421,0.05344933,1.370252,0.02031481,-0.4288735,1.326071,-0.1256371,-0.2007488,1.357502,0.3068077,-0.2059101,1.324332,NA,NA,NotTracked,NotTracked,
1.025879,0.4868164,0.1772461,0.9492188,-0.3203125,0.06005859,-10,-6,-1,4,-4,-3,-1,-3,-1,-1,-1,0,-2,-1,0,0,45,45,45,2.125,2.125,2.125,6.939773,3.153206,7.267778,2.669696,3.028766,6.905022,-0.1285288,-0.4692382,1.280797,0.2870238,-0.4483423,1.18649,0.09245443,0.3208429,1.384619,-0.1687481,-0.4577088,1.277714,0.2505021,-0.4320601,1.161793,0.09821356,-0.120775,1.382264,0.1017382,-0.4380872,1.356588,-0.07907102,0.05343495,1.370326,0.0202768,-0.4288578,1.326068,-0.125628,-0.2008319,1.357504,0.3068336,-0.2037365,1.325604,NA,NA,NotTracked,Unknown,
0.9760742,0.5097656,0.4267578,0.9492188,-0.3203125,0.06005859,8,4,9,-2,-4,-10,-3,1,-1,-1,-1,0,-2,-1,0,0,29.25,29.25,29.25,2.125,2.125,2.125,6.704453,3.342632,7.583084,2.669696,3.028766,6.905022,-0.1286714,-0.4689015,1.281513,0.2467428,-0.414412,1.152311,0.09245975,0.3208244,1.384619,-0.1705315,-0.4726524,1.278727,0.2157883,-0.379,1.137203,0.0975287,-0.1206855,1.382067,0.09975146,-0.43787,1.356447,-0.07922024,0.05339656,1.370476,0.01795019,-0.4283598,1.325981,-0.1254841,-0.2009822,1.357567,0.3077955,-0.1933247,1.329464,NA,NA,NotTracked,Unknown,
0.8833008,0.6137695,0.5219727,0.9492188,-0.3203125,0.06005859,2,4,8,-4,-39,1,1,3,-1,-1,-1,0,-2,-1,0,0,30,30,30,2.125,2.125,2.125,6.525891,3.626345,7.857928,2.669696,3.028766,6.905022,-0.1290508,-0.469982,1.282156,0.191268,-0.3404666,1.13612,0.09262808,0.3207559,1.384614,-0.1673261,-0.4617612,1.272807,0.2013026,-0.3373859,1.092867,0.09562255,-0.1205224,1.381778,0.09342869,-0.4370964,1.355648,-0.07922206,0.05338837,1.370452,0.01129429,-0.4266856,1.325524,-0.1255296,-0.2007545,1.357659,0.3069664,-0.1726998,1.331834,NA,NA,NotTracked,Unknown,
0.71875,0.5991211,0.597168,0.9492188,-0.3203125,0.06005859,1,1,0,-4,-14,1,-1,-2,-1,-1,-1,0,-2,-1,0,0,32.375,32.375,32.375,2.125,2.125,2.125,6.421437,3.989249,8.068742,2.669696,3.028766,6.905022,-0.1268562,-0.4684509,1.280033,0.1381693,-0.2504981,1.141959,0.0933996,0.3207096,1.384363,-0.1669448,-0.4627929,1.274735,0.161218,-0.2417831,1.094038,0.09508593,-0.1201451,1.381306,0.09281833,-0.4367583,1.355714,-0.07913958,0.05341995,1.370334,0.01098085,-0.4263521,1.325526,-0.1253795,-0.2006332,1.357611,0.3070656,-0.1612688,1.327996,NA,NA,NotTracked,Unknown,
