ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9243164,0.3012695,0.05078125,0.9482422,-0.3125,0.03515625,1,-2,0,-1,-1,-5,-4,3,1,1,4,0,0,0,-1,-2,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,7.369805,3.000599,9.366055,2.64965,3.009019,7.048636,-0.1215458,-0.4693645,1.329996,0.3309213,-0.4724758,1.27845,0.1075696,0.3163359,1.424684,-0.07657341,-0.447831,1.306095,0.2822875,-0.466958,1.272838,0.1095034,-0.1209764,1.416004,0.1117168,-0.4375878,1.389779,-0.06597715,0.05216352,1.415705,0.03027575,-0.4275607,1.359127,-0.1185078,-0.200911,1.402526,0.3237566,-0.2091818,1.378087,NA,NA,NotTracked,NotTracked,
0.9272461,0.3120117,0.04980469,0.9487305,-0.3007813,0.03417969,-3,-2,-2,-1,0,1,-2,-15,0,-9,-2,-2,-1,2,-1,0,-0.125,-0.125,-0.125,0.0625,0.0625,0.0625,7.37119,3.000618,9.364384,2.651199,3.008656,7.047647,-0.1216059,-0.4687741,1.330317,0.3301597,-0.472298,1.277282,0.1073825,0.3163288,1.424806,-0.07431369,-0.4530373,1.32953,0.283432,-0.478735,1.271493,0.1093944,-0.1209626,1.416085,0.1116537,-0.4375623,1.389841,-0.06611594,0.05211834,1.415852,0.03021109,-0.4275511,1.359189,-0.1184997,-0.2007771,1.402658,0.3236361,-0.2091452,1.378179,NA,NA,NotTracked,NotTracked,
0.9248047,0.2993164,0.05712891,0.9462891,-0.309082,0.04638672,-1,0,1,0,0,-4,-3,3,-2,0,-1,-3,-2,0,0,0,0.5,0.5,0.5,-0.1875,-0.1875,-0.1875,7.364668,3.001196,9.367286,2.653361,3.008653,7.045768,-0.1210775,-0.4687594,1.330181,0.328866,-0.4717295,1.277933,0.1070375,0.3163069,1.42516,-0.07519908,-0.4531945,1.321148,0.280043,-0.4831955,1.259286,0.1092984,-0.1210203,1.416217,0.1114932,-0.4375178,1.389943,-0.06620492,0.05210112,1.41604,0.0300762,-0.4275135,1.359265,-0.1185565,-0.2009658,1.403103,0.3234716,-0.2092595,1.378388,NA,NA,NotTracked,NotTracked,
0.9233398,0.3061523,0.05957031,0.9506836,-0.2993164,0.03710938,-1,-1,-2,-1,0,0,-2,5,6,2,-2,-1,0,0,0,-3,-1.3125,-1.3125,-1.3125,-0.5,-0.5,-0.5,7.363112,3.001785,9.367551,2.654483,3.008543,7.044651,-0.1218587,-0.4697581,1.33044,0.3296981,-0.4722107,1.278894,0.1068319,0.3163482,1.425438,-0.07417417,-0.4559491,1.32578,0.280044,-0.4575859,1.269172,0.1089985,-0.1210727,1.416378,0.1113791,-0.4375803,1.390014,-0.06645478,0.05199049,1.416422,0.02997494,-0.4275841,1.359269,-0.1185827,-0.201118,1.403283,0.3232384,-0.209368,1.378474,NA,NA,NotTracked,NotTracked,
0.9238281,0.3076172,0.05322266,0.9453125,-0.3125,0.04736328,-2,-1,-2,0,1,1,-4,-6,-2,-3,0,-3,-3,-2,-2,0,0.8125,0.8125,0.8125,-0.3125,-0.3125,-0.3125,7.362882,3.00124,9.366112,2.658792,3.008349,7.039359,-0.121226,-0.46941,1.330614,0.3287326,-0.4730328,1.278959,0.1066529,0.3163202,1.425581,-0.07482495,-0.4530091,1.323376,0.2792394,-0.460979,1.272133,0.108816,-0.1211847,1.416501,0.1111686,-0.4377074,1.390096,-0.0665839,0.05179085,1.41657,0.0297677,-0.4277009,1.359363,-0.1186345,-0.2013692,1.403439,0.3228007,-0.20957,1.378642,NA,NA,NotTracked,NotTracked,
0.9311523,0.2998047,0.05126953,0.9936523,-0.2939453,0.02294922,3,1,0,-1,0,0,-2,-3,-2,-2,-4,-2,0,-10,-1,6,-0.625,-0.625,-0.625,1,1,1,7.361138,3.001277,9.367601,2.671977,3.010247,7.026565,-0.1214104,-0.4701253,1.330159,0.3279281,-0.4722905,1.278353,0.1063731,0.316355,1.425778,-0.07459456,-0.4538817,1.322928,0.2793013,-0.46758,1.268154,0.1086853,-0.1211926,1.416607,0.1110707,-0.4377332,1.390135,-0.06670033,0.05175959,1.416676,0.02967742,-0.4277356,1.359392,-0.118769,-0.201665,1.403442,0.3224352,-0.2097249,1.378834,NA,NA,NotTracked,NotTracked,
1.022461,0.2583008,0.01318359,1.101074,-0.2871094,-0.04492188,9,1,1,0,-2,0,-1,-2,5,0,3,8,12,22,2,-8,1.5625,1.5625,1.5625,-9.0625,-9.0625,-9.0625,7.32487,3.010798,9.406047,2.826316,3.05803,6.847615,-0.1195579,-0.4682967,1.327634,0.3275102,-0.4712095,1.27609,0.1061848,0.3163739,1.42598,-0.0744824,-0.4534359,1.323114,0.2794712,-0.464417,1.269673,0.1085757,-0.1211654,1.416661,0.11102,-0.4377239,1.390132,-0.06675691,0.051699,1.416765,0.02962524,-0.4277444,1.359422,-0.1188238,-0.2016049,1.403666,0.3219971,-0.2096526,1.379035,NA,NA,NotTracked,NotTracked,
1.068359,0.3144531,0.07714844,0.9516602,-0.4521484,0.06640625,7,11,-1,0,-1,0,4,-3,-3,-1,-1,-4,-16,-24,-2,-5,28.125,28.125,28.125,-33.5625,-33.5625,-33.5625,7.189621,3.053258,9.582647,3.026881,3.193343,6.594151,-0.124,-0.4589277,1.30895,0.3231057,-0.4645364,1.263392,0.1058618,0.3164237,1.425988,-0.07672156,-0.455442,1.324313,0.2762189,-0.466252,1.2507,0.108498,-0.1211622,1.416692,0.1109721,-0.437717,1.390153,-0.06679429,0.0516637,1.416793,0.02957185,-0.4277446,1.359437,-0.1194813,-0.1997175,1.407253,0.3217135,-0.2092002,1.380148,NA,NA,NotTracked,NotTracked,
0.9790039,0.5424805,0.1977539,0.7993164,-0.7607422,0.3701172,0,7,7,0,0,0,-5,-3,-4,-3,1,3,-1,19,-1,-1,43.1875,43.1875,43.1875,-45.75,-45.75,-45.75,6.930537,3.232438,9.941704,3.097657,3.402869,6.413612,-0.1288961,-0.4249293,1.270233,0.3112487,-0.4344133,1.232363,0.1054999,0.3163137,1.425997,-0.08558904,-0.4388946,1.289182,0.3115658,-0.4222172,1.183652,0.1083829,-0.1211815,1.416612,0.1109077,-0.4376605,1.390123,-0.06680518,0.05169048,1.41715,0.02947562,-0.4276952,1.359397,-0.1222472,-0.1947457,1.415536,0.3224835,-0.2055983,1.384839,NA,NA,NotTracked,NotTracked,
0.8378906,0.6323242,0.3105469,0.6958008,-0.5888672,0.3256836,11,5,-3,-4,0,-2,2,26,-30,-1,1,2,13,-10,-7,-15,5.75,5.75,5.75,-12.875,-12.875,-12.875,6.8126,3.458026,0.120189,3.145492,3.687478,6.331083,-0.1404197,-0.3891804,1.22452,0.2942924,-0.3951344,1.193155,0.1052773,0.3162491,1.425959,-0.1005346,-0.3781039,1.214205,0.3030002,-0.3592594,1.160896,0.1082508,-0.1212067,1.416518,0.1106628,-0.4374949,1.390026,-0.06694696,0.05205908,1.418205,0.02909824,-0.4275248,1.359299,-0.1272158,-0.1813292,1.42528,0.3236402,-0.1937685,1.393441,NA,NA,Unknown,Unknown,
