ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9902344,-0.3041992,0.06689453,0.6826172,0.7753906,0.5820313,0,-1,-3,-1,-1,-3,0,0,-4,-7,-8,-11,-4,-8,0,1,-33.875,-33.875,-33.875,155.25,155.25,155.25,2.623294,2.95783,6.978532,6.521339,3.716638,2.774227,-0.09401088,-0.4814752,1.347332,0.1732558,-0.3332178,1.237238,0.1169524,0.3160248,1.447858,-0.05700326,-0.4774769,1.327671,0.1786502,-0.3014755,1.192451,0.125109,-0.1194943,1.440932,0.1231245,-0.4289005,1.419637,-0.04916319,0.04366429,1.436214,0.04362431,-0.4187158,1.390109,-0.09666228,-0.2043596,1.423749,0.347222,-0.1604857,1.39177,NA,NA,NotTracked,Open,
0.9711914,-0.2841797,0.01708984,0.5541992,0.815918,0.5493164,1,-1,-1,-2,-1,-1,0,-2,2,2,9,18,33,6,3,-1,-32.375,-32.375,-32.375,150.9375,150.9375,150.9375,2.580012,2.943686,6.968178,6.578074,4.134097,3.093316,-0.09158843,-0.4816484,1.346465,0.1118558,-0.2288715,1.23583,0.1169776,0.3157737,1.447727,-0.05637411,-0.4759056,1.326843,0.1313929,-0.2286117,1.191521,0.1270166,-0.1197501,1.442501,0.1235421,-0.4282119,1.420845,-0.04723641,0.04332241,1.436335,0.04435954,-0.4180082,1.391629,-0.09409497,-0.2039866,1.423373,0.3451897,-0.1556436,1.35135,NA,NA,NotTracked,Unknown,
0.9482422,-0.3105469,0.04394531,0.2890625,0.737793,0.5151367,-2,-1,-1,-1,-2,-1,0,-1,-9,-2,-2,-2,-3,-2,1,3,-42.1875,-42.1875,-42.1875,122.125,122.125,122.125,2.594395,2.945428,6.860365,6.719518,4.631311,3.46894,-0.08523571,-0.47967,1.342534,0.0636559,-0.157179,1.24654,0.1169363,0.315343,1.447349,-0.04967554,-0.4741518,1.325517,0.05825972,-0.1709625,1.201748,0.129565,-0.1198087,1.44444,0.1236924,-0.4270505,1.422062,-0.04538872,0.04347007,1.436241,0.0447669,-0.4170865,1.393913,-0.0901912,-0.2084953,1.417495,0.3590718,-0.1430096,1.322757,NA,NA,NotTracked,Unknown,
0.9306641,-0.2915039,0.03662109,0.1533203,0.7299805,0.4394531,0,0,-1,0,0,-1,0,-1,1,9,1,3,2,4,3,1,-19,-19,-19,77.625,77.625,77.625,2.644869,2.960869,6.763209,6.838507,4.900047,3.704235,-0.07828107,-0.4779349,1.335381,0.03990487,-0.09378671,1.256587,0.1166265,0.3147263,1.446865,-0.04149759,-0.4692422,1.316716,0.01899509,-0.1128305,1.22162,0.1316271,-0.1202022,1.445414,0.1240899,-0.426643,1.42261,-0.04495151,0.04303765,1.436139,0.04560141,-0.4167864,1.395576,-0.08612397,-0.2134438,1.413692,0.3125006,-0.1410349,1.283471,NA,NA,NotTracked,Unknown,
0.972168,-0.2861328,-0.01708984,-0.02587891,0.6220703,0.4570313,0,0,-1,-1,-3,-2,-1,-1,-5,-6,-5,1,0,-1,0,0,-5.6875,-5.6875,-5.6875,65.6875,65.6875,65.6875,2.701887,2.988377,6.677657,6.940489,5.07068,3.894429,-0.06997388,-0.4762966,1.327656,0.00525651,-0.05295293,1.259584,0.1161798,0.3141998,1.446403,-0.03362334,-0.4627201,1.31058,-0.009631724,-0.0725005,1.233452,0.1329259,-0.119953,1.446228,0.1246844,-0.4254581,1.423927,-0.04367326,0.04388034,1.437863,0.0467595,-0.4158131,1.399222,-0.08258558,-0.2126618,1.411549,0.2899025,-0.1219199,1.249265,NA,NA,Unknown,Unknown,
0.9516602,-0.262207,0.003417969,0.01513672,0.7597656,0.3681641,-2,-1,-2,-1,-3,-2,-1,-2,-2,0,-5,-11,5,-2,1,-1,-5.6875,-5.6875,-5.6875,9.5,9.5,9.5,2.736079,3.006261,6.633011,7.017535,5.152564,4.018719,-0.06363568,-0.4722064,1.319593,-0.00424048,-0.03511746,1.261251,0.1154885,0.313631,1.446046,-0.03086912,-0.4599767,1.299436,-0.03665302,-0.05036011,1.239614,0.1336698,-0.1195745,1.446597,0.12516,-0.4243844,1.424719,-0.04189892,0.04544412,1.439018,0.04745927,-0.4152001,1.401141,-0.07886855,-0.212336,1.409006,0.2704635,-0.1101815,1.236466,NA,NA,Unknown,Unknown,
0.9384766,-0.2958984,0.03076172,0.1206055,0.9204102,0.3227539,0,0,-2,0,-2,-2,0,-3,3,-7,-5,3,-3,-1,-3,-3,-31.125,-31.125,-31.125,11.5625,11.5625,11.5625,2.723314,3.009756,6.604972,7.051374,5.147838,4.102069,-0.05971615,-0.4702045,1.314218,-0.01620997,-0.02661177,1.267054,0.1146984,0.3132986,1.445765,-0.02388252,-0.4588405,1.296807,-0.05282355,-0.04768216,1.253517,0.1338818,-0.1192943,1.44661,0.1256033,-0.4234556,1.424939,-0.04084728,0.0470483,1.439844,0.0479551,-0.4146825,1.402077,-0.07677884,-0.2107757,1.406631,0.2555973,-0.1021091,1.229494,NA,NA,Unknown,Unknown,
0.9550781,-0.3012695,-0.002441406,-0.005859375,0.8579102,0.3295898,0,-2,-1,0,-1,-1,0,0,-6,-8,-4,-6,1,-3,-3,-5,-12.375,-12.375,-12.375,6.6875,6.6875,6.6875,2.647974,3.002679,6.634673,7.054303,5.141456,4.193898,-0.05902683,-0.4697984,1.314283,-0.02486722,-0.02287539,1.284109,0.1141723,0.3130526,1.445785,-0.02295078,-0.4588462,1.298981,-0.06071992,-0.03938941,1.268988,0.1338939,-0.1188961,1.446605,0.1257308,-0.4225278,1.425042,-0.04046064,0.0473497,1.440061,0.0481514,-0.4141873,1.402912,-0.07503358,-0.2092353,1.404667,0.2417649,-0.09691441,1.22675,NA,NA,Unknown,Closed,
0.9423828,-0.2988281,-0.01953125,0.09814453,0.9291992,0.1772461,-1,-1,-2,-3,-1,-1,-1,0,-1,1,1,0,-2,3,-1,0,1.4375,1.4375,1.4375,-10.25,-10.25,-10.25,2.595758,2.997093,6.682138,7.064999,5.128261,4.258109,-0.06073941,-0.4704632,1.316412,-0.02004239,-0.02466137,1.294251,0.1133508,0.3122554,1.446183,-0.02393427,-0.459348,1.303442,0.02485023,0.003215429,1.332,0.1338444,-0.1187538,1.446592,0.1257857,-0.4219787,1.425077,-0.04040834,0.04746487,1.440374,0.04825575,-0.4139295,1.403459,-0.07451477,-0.2080762,1.403863,0.2350951,-0.09597331,1.227257,NA,NA,Unknown,Closed,
0.9008789,-0.2807617,0.005859375,0.08105469,0.9619141,0.2583008,-1,-1,0,-1,-1,0,-2,-3,4,0,1,7,4,-4,2,7,-0.5625,-0.5625,-0.5625,-18.875,-18.875,-18.875,2.550111,2.995063,6.73184,7.038057,5.106277,4.276623,-0.06236793,-0.4705259,1.317409,0.02361288,-0.03443601,1.286181,0.1125313,0.311921,1.446265,-0.01793649,-0.4564365,1.317959,0.06609135,-0.00345151,1.325768,0.1337252,-0.1185258,1.446512,0.1256232,-0.4216813,1.424953,-0.04027633,0.04756076,1.440677,0.04817106,-0.4138554,1.403561,-0.07410458,-0.2067193,1.402668,0.2348251,-0.09649889,1.227674,NA,NA,Unknown,Closed,
0.9663086,-0.3188477,0.02929688,0.07324219,0.8432617,0.2265625,0,-1,-2,-1,0,0,0,-1,-3,-3,-2,-7,-1,-1,-6,0,11.375,11.375,11.375,-20.625,-20.625,-20.625,2.470346,2.995308,6.818737,7.005162,5.089792,4.257496,-0.06691822,-0.4706463,1.32023,-0.001541707,-0.03005758,1.3021,0.1111425,0.3120354,1.446341,-0.02170005,-0.4572252,1.322727,0.0338343,0.002516518,1.336594,0.1336958,-0.1184315,1.446503,0.1254141,-0.4216891,1.424923,-0.0401607,0.04755142,1.440817,0.04795603,-0.4140401,1.403698,-0.07471938,-0.2058986,1.402586,0.2417447,-0.1014818,1.229117,NA,NA,Unknown,Unknown,
0.9780273,-0.2436523,-0.03125,-0.06445313,1.00293,0.3666992,-1,-1,-2,-3,0,-2,-2,-1,2,-2,-4,-4,-16,-9,-8,-3,14,14,14,-31.8125,-31.8125,-31.8125,2.436839,2.992163,6.884683,6.954506,5.081647,4.184862,-0.07420667,-0.471314,1.322589,0.01250109,-0.03557695,1.300841,0.1088465,0.3115215,1.445879,-0.02712647,-0.4582497,1.327213,0.04101635,0.001475166,1.333549,0.1334028,-0.1184273,1.446456,0.1248216,-0.4219063,1.424859,-0.042037,0.04742689,1.439557,0.04721314,-0.4145745,1.40371,-0.07621367,-0.2049876,1.402951,0.253001,-0.1071773,1.233597,NA,NA,Unknown,Closed,
0.9541016,-0.2905273,0.078125,-0.4155273,1.071289,0.4150391,-1,1,-3,-2,-2,-2,0,-2,-25,-25,-10,-3,-6,-1,0,-2,-15.0625,-15.0625,-15.0625,-19.625,-19.625,-19.625,2.447703,2.987332,6.865009,6.907735,5.09172,4.078394,-0.08055282,-0.4719571,1.324246,0.02966305,-0.0435809,1.293151,0.1056879,0.3114643,1.445063,-0.03401065,-0.4556495,1.33355,0.05885928,-0.006120299,1.325679,0.132661,-0.1185626,1.44633,0.1239067,-0.4222132,1.424911,-0.04643586,0.04576686,1.438157,0.04615049,-0.4151877,1.403854,-0.07951729,-0.2036227,1.404524,0.2737646,-0.1152477,1.241822,NA,NA,Unknown,Closed,
0.9379883,-0.3125,0.08154297,-0.4350586,1.02002,0.4150391,-2,-2,-3,0,-1,-1,-1,-2,17,5,-5,-4,-3,-3,6,14,-5.375,-5.375,-5.375,-2.3125,-2.3125,-2.3125,2.452249,2.978054,6.836854,6.874862,5.090709,3.980873,-0.08407609,-0.4723816,1.327688,0.03237826,-0.0482774,1.283119,0.1034666,0.3107547,1.444012,-0.04054884,-0.4599766,1.338077,0.06386161,-0.09379553,1.316164,0.1318046,-0.1187794,1.446164,0.1231021,-0.4224312,1.424855,-0.04798281,0.04517771,1.437361,0.04531591,-0.4155697,1.403836,-0.08212247,-0.2017766,1.405701,0.2829901,-0.1174175,1.243836,NA,NA,Unknown,Closed,
0.96875,-0.2900391,0.01611328,-0.1665039,1.119629,0.543457,0,0,-2,0,-1,-1,-2,-3,-45,-8,-1,-2,-6,1,7,7,2.5,2.5,2.5,-4.875,-4.875,-4.875,2.43236,2.96844,6.860643,6.867151,5.084852,3.98025,-0.08612639,-0.4708097,1.330372,0.02193888,-0.04165971,1.274841,0.1019966,0.31047,1.443159,-0.04120493,-0.4552376,1.338619,0.05979557,-0.00999904,1.322354,0.1309183,-0.1187217,1.445894,0.122309,-0.4225082,1.424761,-0.04765436,0.04508105,1.437917,0.04455553,-0.4157212,1.40388,-0.08307524,-0.2015418,1.40606,0.283562,-0.1166656,1.242983,NA,NA,Unknown,Unknown,
0.9619141,-0.2734375,0.01269531,-0.1420898,1.12793,0.4819336,-2,0,0,-1,-2,0,0,-1,7,-17,-14,-7,-6,-13,11,20,-6.5,-6.5,-6.5,-17.75,-17.75,-17.75,2.43645,2.959082,6.850607,6.831012,5.151015,4.112432,-0.08615755,-0.4711684,1.330029,0.009480534,-0.02346733,1.273206,0.1013876,0.3102914,1.442275,-0.0408211,-0.4585174,1.336406,0.05632074,0.001095861,1.315834,0.130303,-0.1183974,1.445649,0.1217851,-0.4221076,1.424624,-0.05051852,0.04759558,1.43665,0.04412118,-0.4154213,1.403807,-0.08388398,-0.2013804,1.406219,0.2752291,-0.10996,1.235337,NA,NA,Unknown,Closed,
0.9453125,-0.2651367,0.01904297,-0.1542969,0.8427734,0.4008789,-1,-1,-2,0,0,-3,0,0,-19,0,-7,-9,-4,-13,8,0,-5.9375,-5.9375,-5.9375,-11.875,-11.875,-11.875,2.485242,2.949591,6.789278,6.810078,5.251288,4.218024,-0.08488224,-0.4706065,1.330323,-0.01267252,0.003433994,1.281577,0.1013482,0.3101876,1.441909,-0.03992695,-0.4581198,1.333994,0.02478528,0.03044105,1.322091,0.1300394,-0.1182013,1.445467,0.1217495,-0.4218622,1.424479,-0.04780968,0.04807883,1.436927,0.04407531,-0.415242,1.403854,-0.08404375,-0.201289,1.406057,0.2646686,-0.1007902,1.225547,NA,NA,Unknown,Closed,
0.9506836,-0.2646484,0.01220703,-0.06396484,0.925293,0.3325195,0,0,1,-1,-1,-1,-1,-11,-46,0,3,3,4,-7,11,16,-7,-7,-7,30.125,30.125,30.125,2.511848,2.943197,6.749372,6.867173,5.338724,4.307306,-0.08079568,-0.4712685,1.330011,-0.001607158,0.02137314,1.278407,0.1015884,0.3098433,1.441555,-0.0422602,-0.4630361,1.317459,0.03772054,-0.02840059,1.317174,0.1298327,-0.1181987,1.445175,0.1217825,-0.421792,1.424137,-0.04354863,0.04748897,1.433779,0.0440277,-0.4152101,1.40371,-0.08417215,-0.201031,1.405811,0.2496889,-0.08968148,1.215798,NA,NA,Unknown,Closed,
0.9921875,-0.2666016,-0.004882813,-0.1005859,0.7211914,0.3383789,-2,0,-3,0,-1,-1,-1,-4,7,-3,-10,-6,4,29,2,-1,-7.875,-7.875,-7.875,18.75,18.75,18.75,2.518484,2.934494,6.728773,6.897565,5.399433,4.36995,-0.07752464,-0.4710171,1.328764,-0.00397439,0.03318231,1.277342,0.1020401,0.3094227,1.440908,-0.03697928,-0.4618405,1.314689,0.03610859,-0.02416874,1.319847,0.1297548,-0.1182434,1.444709,0.1219724,-0.421957,1.423541,-0.0391757,0.04476437,1.422362,0.04401506,-0.4153892,1.403449,-0.08377682,-0.2000386,1.404998,0.2292476,-0.08162531,1.208394,NA,NA,Unknown,Unknown    ,
0.9477539,-0.2470703,-0.06054688,-0.06787109,0.6757813,0.3266602,-1,-2,-4,-2,1,-1,1,2,-6,16,8,-6,9,-2,45,-3,-2.6875,-2.6875,-2.6875,12,12,12,2.517062,2.923508,6.723661,6.924638,5.401484,4.409742,-0.07453796,-0.4705994,1.330248,-0.03425933,0.04553264,1.289943,0.1021795,0.3093366,1.440634,-0.03636766,-0.4608478,1.316952,0.006034105,-0.001332088,1.325238,0.1296059,-0.1182183,1.444457,0.1220518,-0.4220809,1.423253,-0.03826714,0.04429388,1.417719,0.04397029,-0.41561,1.403334,-0.08314298,-0.1998909,1.404692,0.212331,-0.07435415,1.20341,NA,NA,Unknown,Closed,
0.9223633,-0.2832031,-0.004394531,-0.06640625,0.7099609,0.3046875,-1,-1,-2,-1,-2,-1,1,2,-3,-5,4,2,10,30,20,-102,-12.1875,-12.1875,-12.1875,10.625,10.625,10.625,2.461748,2.920066,6.761139,6.950003,5.330486,4.431363,-0.07253064,-0.4695656,1.331853,-0.03028367,0.02591252,1.287644,0.1021508,0.3092814,1.44024,-0.03504426,-0.4604002,1.317592,-0.01190789,0.007580937,1.32525,0.1288247,-0.1178149,1.443421,0.1218696,-0.4218186,1.422524,-0.03815221,0.04499972,1.41591,0.04383918,-0.4155899,1.4032,-0.08247235,-0.1997151,1.404258,0.2106846,-0.08199432,1.199711,NA,NA,Unknown,Closed,
0.9492188,-0.2416992,0.008789063,-0.1606445,0.84375,0.277832,-1,-2,-6,-1,-1,-1,-1,0,47,10,3,8,13,-29,-12,4,4.75,4.75,4.75,-3.25,-3.25,-3.25,2.43344,2.920285,6.790728,6.95195,5.142807,4.453643,-0.07379933,-0.4724,1.33391,-0.03979574,-0.007846609,1.294961,0.1020518,0.3092488,1.440006,-0.03151232,-0.4610781,1.321862,0.00531733,0.02195006,1.337778,0.1279591,-0.1168845,1.443077,0.1210907,-0.4195811,1.422197,-0.04538536,0.05294074,1.41903,0.04339894,-0.413897,1.403859,-0.08233943,-0.1992003,1.40423,0.2072904,-0.08226626,1.20024,NA,NA,Unknown,Unknown,
1.003418,-0.2329102,0.01855469,0.08398438,1.157227,0.421875,0,-1,-3,0,-1,0,1,-2,-35,-14,-8,-10,-6,19,13,-2,-8.3125,-8.3125,-8.3125,-31.125,-31.125,-31.125,2.38478,2.915144,6.832549,6.913729,4.871295,4.414718,-0.0759902,-0.4729675,1.3346,-0.0424662,-0.0413375,1.289143,0.1018964,0.3092809,1.439797,-0.03062493,-0.4605522,1.323633,-0.006607109,-0.009759408,1.345,0.1274891,-0.1164718,1.442759,0.1206534,-0.4189317,1.421983,-0.04835017,0.0561239,1.426806,0.04325552,-0.4135796,1.403933,-0.08232377,-0.1995858,1.404133,0.2035716,-0.08303728,1.204847,NA,NA,Unknown,Unknown,
0.9526367,-0.2573242,-0.02246094,0.2016602,1.07959,0.4072266,0,-3,-2,1,-1,0,-1,-4,5,8,6,5,7,18,12,-4,18.1875,18.1875,18.1875,-7.6875,-7.6875,-7.6875,2.389421,2.904121,6.845666,6.890206,4.791686,4.364424,-0.07676823,-0.4739001,1.338223,-0.04887913,-0.06164336,1.285791,0.1012145,0.3092204,1.439306,-0.03177774,-0.460681,1.327894,-0.01522484,-0.02872262,1.34,0.1272289,-0.1161896,1.442549,0.1202698,-0.418449,1.421822,-0.05123838,0.05551129,1.430528,0.04312366,-0.413385,1.403983,-0.08261216,-0.2006501,1.403685,0.2035661,-0.08748038,1.210442,NA,NA,Unknown,Closed,
0.9399414,-0.2919922,-0.002441406,0.2739258,0.9838867,0.4296875,0,1,-1,-1,-1,-3,-1,-2,-24,0,3,11,-1,-11,-3,0,6.1875,6.1875,6.1875,-8.8125,-8.8125,-8.8125,2.374759,2.900338,6.871435,6.884511,4.739838,4.351851,-0.07697173,-0.4743945,1.341773,-0.05303881,-0.07507994,1.284847,0.1010672,0.3092339,1.439191,-0.03165732,-0.4598809,1.331322,-0.05426033,-0.03908536,1.344,0.1270733,-0.1160607,1.44255,0.1200694,-0.4182325,1.421882,-0.05198691,0.05486416,1.431654,0.04305403,-0.4132669,1.404052,-0.08225396,-0.2025996,1.40233,0.2047569,-0.09303958,1.213806,NA,NA,Unknown,Unknown,
0.8989258,-0.2475586,-0.02441406,0.2958984,0.8696289,0.2963867,-1,0,1,0,-2,-1,-1,-3,2,-2,0,2,3,6,1,7,29.625,29.625,29.625,-35.375,-35.375,-35.375,2.413667,2.916926,6.87314,6.86482,4.716979,4.303601,-0.07902542,-0.4748386,1.341996,-0.05354794,-0.07840535,1.277435,0.1009474,0.3094432,1.439061,-0.0320266,-0.4607696,1.328992,-0.04103438,-0.1076133,1.289864,0.1269745,-0.1158754,1.44256,0.1199963,-0.41808,1.421899,-0.05271674,0.05355303,1.432567,0.04298019,-0.4131136,1.404016,-0.08202935,-0.2079972,1.402942,0.2082287,-0.09453312,1.21861,NA,NA,Unknown,Closed,
0.9580078,-0.2558594,0.007324219,0.3295898,0.6318359,0.3466797,1,0,0,0,-1,0,-2,-1,-1,-1,0,15,5,-2,2,-5,56.0625,56.0625,56.0625,-46.1875,-46.1875,-46.1875,2.512499,2.947943,6.855101,6.773507,4.703069,4.176971,-0.08005869,-0.4763904,1.339286,-0.03704086,-0.08723585,1.261979,0.1009976,0.3097507,1.439302,-0.03255724,-0.4615344,1.329482,-0.0164219,-0.1073447,1.293077,0.1269515,-0.1159433,1.442641,0.1197445,-0.4185003,1.422098,-0.05355567,0.05120242,1.433739,0.04279048,-0.4135177,1.404004,-0.08289074,-0.2118493,1.403087,0.2243004,-0.1044643,1.225097,NA,NA,Unknown,Unknown,
