ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
1.003418,0.5332031,0.3374023,0.8618164,-0.6660156,0.5595703,9,8,6,-2,-1,3,7,1,16,5,-5,5,16,16,6,10,41.875,41.875,41.875,-19.8125,-19.8125,-19.8125,6.672634,3.168547,5.559823,3.354486,3.34637,8.623182,-0.07780918,-0.437211,1.281048,0.3097947,-0.44628,1.263662,0.1223863,0.3142551,1.443959,-0.06324717,-0.4655739,1.299577,0.2761754,-0.4334386,1.239761,0.121528,-0.1202614,1.432941,0.1225577,-0.4299084,1.407761,-0.05253979,0.0474641,1.433328,0.04350341,-0.4201479,1.376505,-0.09988405,-0.1969436,1.427925,0.3370479,-0.2129258,1.40772,NA,NA,NotTracked,NotTracked,
0.7641602,0.6206055,0.5180664,0.5576172,-0.6894531,0.5449219,-12,5,-6,-10,-4,-4,-32,-9,-4,-6,-5,-4,-1,4,-8,-15,32.25,32.25,32.25,-6,-6,-6,6.5123,3.444404,5.80456,3.536661,3.794917,8.378069,-0.0571443,-0.383782,1.224895,0.2736905,-0.3975655,1.213474,0.1227807,0.3141864,1.444397,-0.0612052,-0.4184924,1.236273,0.2835644,-0.3633948,1.184736,0.121789,-0.1198162,1.432713,0.1231898,-0.428692,1.406754,-0.05266932,0.04796727,1.433656,0.04393217,-0.418947,1.375435,-0.09788711,-0.1872355,1.430463,0.3361737,-0.1972823,1.408695,NA,NA,Unknown,Unknown,
0.5463867,0.6313477,0.53125,0.5668945,-0.6484375,0.5288086,-40,-2,-11,-49,-49,16,0,-1,-4,-6,1,-1,-8,-15,-5,-2,37.8125,37.8125,37.8125,-19.3125,-19.3125,-19.3125,6.464003,3.78359,5.943252,3.567502,4.143332,8.289096,-0.0378793,-0.3051642,1.196504,0.2484434,-0.3161722,1.169294,0.1233109,0.3142713,1.445147,-0.05552299,-0.3464872,1.182571,0.2600671,-0.295267,1.145232,0.121669,-0.1191658,1.432553,0.1224863,-0.4269257,1.405321,-0.05257775,0.0485607,1.433851,0.04312072,-0.4171176,1.374038,-0.09773576,-0.1689901,1.427641,0.3344426,-0.1731362,1.405017,NA,NA,Closed,Unknown,
0.4663086,0.7485352,0.4760742,0.3642578,-0.6601563,0.5161133,-20,-1,-4,-11,0,21,-3,-38,5,-1,-5,-5,0,-3,0,2,34.625,34.625,34.625,-25.125,-25.125,-25.125,6.506785,4.219342,6.03842,3.557449,4.455676,8.219578,-0.0186271,-0.2386121,1.156625,0.2255404,-0.2510636,1.140572,0.1236855,0.3143112,1.446822,-0.01776926,-0.2812929,1.1443,0.2052362,-0.2157335,1.138222,0.1215357,-0.1185843,1.432899,0.1221258,-0.4260562,1.404884,-0.05222489,0.04875267,1.433803,0.0427529,-0.4160705,1.373405,-0.1050078,-0.1674083,1.41544,0.3338698,-0.1676491,1.394997,NA,NA,Unknown,Unknown,
0.3901367,0.6088867,0.4526367,0.253418,-0.6542969,0.5102539,4,-17,-7,0,-8,-29,-16,1,-4,3,-2,-8,-3,-1,-5,-10,27.25,27.25,27.25,-30.3125,-30.3125,-30.3125,6.523083,4.397941,6.083538,3.509655,4.71654,8.153915,-0.0007855667,-0.1842166,1.134519,0.2051933,-0.1972334,1.129505,0.1243381,0.314343,1.449727,-0.01164146,-0.2185035,1.118478,0.1740645,-0.1501742,1.125643,0.1213821,-0.117834,1.434061,0.1217951,-0.4253583,1.405044,-0.05327079,0.04885529,1.43277,0.04241543,-0.4152936,1.373399,-0.1403967,-0.1545825,1.393122,0.3698739,-0.1640844,1.347137,NA,NA,Unknown,Unknown,
0.2451172,0.706543,0.4550781,0.2548828,-0.684082,0.519043,-7,-2,-1,-9,2,-10,-1,5,-2,0,-2,-2,2,4,-7,-4,17.25,17.25,17.25,-30.1875,-30.1875,-30.1875,6.571397,4.624477,6.155618,3.479486,4.772961,8.138334,0.008822334,-0.1531443,1.125249,0.188675,-0.1663447,1.1146,0.1244419,0.3142473,1.453824,-0.0008509296,-0.1859943,1.098447,0.163183,-0.1155706,1.1215,0.1212569,-0.1171554,1.435863,0.1212129,-0.4246088,1.405668,-0.0517115,0.04921225,1.43246,0.04192106,-0.4145342,1.373709,-0.1460111,-0.1537452,1.379995,0.3661066,-0.1635519,1.332534,NA,NA,NotTracked,NotTracked,
0.3168945,0.7163086,0.5063477,0.2329102,-0.7441406,0.5820313,8,3,-5,-8,-5,-3,0,-7,0,4,2,-1,0,-3,-5,-6,3.5,3.5,3.5,-10.5625,-10.5625,-10.5625,6.57886,4.696298,6.196364,3.458412,4.782636,8.115005,0.01228188,-0.1459284,1.121065,0.1788077,-0.1531517,1.107317,0.1243511,0.3146922,1.458225,0.01110693,-0.1775367,1.087196,0.1576857,-0.1074686,1.117039,0.1212339,-0.1162691,1.437554,0.1208296,-0.4234756,1.40645,-0.04985609,0.04941467,1.43197,0.04165389,-0.4134313,1.374119,-0.1465192,-0.1543508,1.375532,0.3606645,-0.1632066,1.318175,NA,NA,NotTracked,NotTracked,
0.284668,0.7578125,0.5239258,0.2104492,-0.7905273,0.6030273,4,-18,-7,0,19,10,-4,11,0,3,4,2,2,1,0,1,-0.5,-0.5,-0.5,5.5,5.5,5.5,6.574273,4.70331,6.212304,3.464549,4.771466,8.105485,0.02185717,-0.1413279,1.110347,0.1717984,-0.1480607,1.103862,0.1241678,0.3144991,1.460799,0.02116849,-0.1792993,1.086769,0.1490644,-0.1030166,1.114286,0.1209762,-0.1158691,1.438623,0.1202873,-0.4226516,1.406926,-0.05078257,0.04929462,1.430957,0.04123805,-0.4126753,1.374453,-0.1451373,-0.1547953,1.376838,0.3557182,-0.1628835,1.310685,NA,NA,NotTracked,NotTracked,
0.2441406,0.8051758,0.5297852,0.1103516,-0.8408203,0.5878906,-8,-2,1,-5,-5,0,-8,-7,2,3,0,-1,-3,-5,1,7,-4,-4,-4,4.0625,4.0625,4.0625,6.568447,4.7045,6.222662,3.484386,4.760266,8.077411,0.02732826,-0.1419408,1.112919,0.1641501,-0.1476111,1.103855,0.12395,0.3143235,1.463186,0.02701899,-0.1787156,1.083308,0.1405113,-0.112768,1.115667,0.1208278,-0.1155659,1.439297,0.119947,-0.4219691,1.407293,-0.04979164,0.04936712,1.430743,0.04099073,-0.4119198,1.374658,-0.1400845,-0.1548777,1.370721,0.3535959,-0.1651538,1.315174,NA,NA,NotTracked,NotTracked,
0.1791992,0.8129883,0.5048828,0.112793,-0.8432617,0.5639648,0,-2,-1,-1,0,5,-16,-3,-3,-4,-10,-5,-3,1,7,0,-7.375,-7.375,-7.375,5.375,5.375,5.375,6.55106,4.693998,6.252524,3.492758,4.756182,8.065884,0.03534962,-0.1452397,1.117617,0.1578605,-0.148552,1.106152,0.1238718,0.3142841,1.464837,0.02631176,-0.162968,1.08186,0.1389319,-0.1084515,1.118061,0.1204708,-0.1151644,1.440373,0.1194769,-0.4212902,1.407789,-0.04920293,0.04934971,1.430871,0.04058682,-0.4111255,1.37506,-0.1389083,-0.1542714,1.369634,0.3463561,-0.1673789,1.311501,NA,NA,NotTracked,NotTracked,
0.1938477,0.8530273,0.5024414,0.1723633,-0.8598633,0.527832,19,5,1,1,1,5,-1,0,-5,-3,4,-1,-4,0,-6,-13,-1.75,-1.75,-1.75,2.8125,2.8125,2.8125,6.550455,4.681563,6.26139,3.48471,4.743704,8.08405,0.02978581,-0.1539555,1.118715,0.1579701,-0.1540483,1.108448,0.123801,0.3142732,1.466422,0.02410694,-0.1893964,1.098542,0.1389245,-0.1156079,1.11155,0.1201562,-0.1148076,1.441228,0.1189437,-0.4205499,1.408265,-0.05060035,0.04907783,1.430491,0.04020846,-0.4104843,1.37542,-0.139149,-0.1553189,1.369625,0.3411521,-0.1691241,1.306538,NA,NA,NotTracked,NotTracked,
0.2231445,0.8500977,0.4003906,0.2158203,-0.8334961,0.46875,4,-5,0,1,-10,0,-1,3,-2,1,-3,0,3,20,1,-13,-5.5,-5.5,-5.5,13.25,13.25,13.25,6.563297,4.645027,6.247085,3.480921,4.731523,8.148293,0.02231821,-0.1520595,1.116958,0.1706274,-0.1602239,1.104765,0.1237647,0.3142949,1.467236,0.02274652,-0.1917297,1.094647,0.1496006,-0.1109424,1.114395,0.1198485,-0.1146283,1.441874,0.1185686,-0.4202201,1.408551,-0.05088152,0.04925412,1.431368,0.03990539,-0.4101873,1.375645,-0.1386522,-0.1555664,1.369598,0.3443564,-0.1687885,1.314535,NA,NA,NotTracked,NotTracked,
0.2119141,0.8842773,0.3134766,0.2441406,-0.8852539,0.4350586,-1,2,-3,-7,-9,-12,1,5,2,1,8,8,-1,-23,-10,2,-8.4375,-8.4375,-8.4375,13.1875,13.1875,13.1875,6.581863,4.624739,6.193868,3.465907,4.712845,8.272556,-0.003374546,-0.1575205,1.116834,0.2104648,-0.1664966,1.098239,0.1235528,0.3143896,1.467612,-0.008537395,-0.1945204,1.09355,0.1916395,-0.1177696,1.100091,0.1195938,-0.1147251,1.442169,0.1181891,-0.4204295,1.408604,-0.05020189,0.04955713,1.433324,0.03945258,-0.4103688,1.375761,-0.1402886,-0.1553774,1.375905,0.3671468,-0.1562389,1.33527,NA,NA,NotTracked,Unknown,
0.331543,0.8828125,0.5898438,0.2084961,-0.8613281,0.53125,-2,11,0,-2,-5,-5,2,2,-1,1,3,9,10,15,1,-5,-51.8125,-51.8125,-51.8125,4.375,4.375,4.375,6.585268,4.554924,5.774865,3.44171,4.686972,8.43883,-0.0419495,-0.1629951,1.118067,0.2661173,-0.1762583,1.097425,0.1233917,0.3143827,1.467758,-0.03389341,-0.2027254,1.095885,0.2573419,-0.1223533,1.087,0.1192749,-0.1149041,1.442181,0.1176426,-0.4210366,1.408792,-0.05218399,0.04963617,1.43425,0.03865761,-0.41103,1.375954,-0.1453776,-0.1549888,1.382258,0.3700761,-0.1548903,1.341169,NA,NA,Lasso,Unknown,
0.3212891,0.7167969,0.668457,0.1577148,-0.7954102,0.777832,3,2,-1,-4,-6,-9,-7,0,-4,-4,-5,-14,-3,0,1,-1,-15.625,-15.625,-15.625,5.3125,5.3125,5.3125,6.589068,4.523258,5.557573,3.417324,4.639481,8.656086,-0.08543509,-0.1731612,1.12446,0.3168462,-0.1817249,1.095243,0.1229699,0.3143145,1.467566,-0.07571279,-0.2115894,1.096462,0.2995869,-0.1381263,1.08815,0.1190637,-0.1151167,1.442063,0.1175278,-0.4214448,1.408942,-0.05526154,0.04907297,1.433774,0.03834404,-0.4115991,1.376271,-0.1496204,-0.1505539,1.389953,0.307929,-0.1813214,1.369046,NA,NA,Lasso,Unknown,
0.2460938,0.6982422,0.7128906,0.1630859,-0.7172852,0.7578125,1,-3,1,1,0,-1,0,-3,2,-4,-3,-1,-1,-8,-1,-2,25.625,25.625,25.625,-1.125,-1.125,-1.125,6.627783,4.496953,5.436575,3.429089,4.629094,8.759125,-0.1203755,-0.1760137,1.124468,0.3404182,-0.1829707,1.099242,0.1222946,0.3142304,1.466787,-0.1119178,-0.2172426,1.102661,0.3236799,-0.1354154,1.091235,0.1189253,-0.1152559,1.44182,0.1173587,-0.4216939,1.408946,-0.05695501,0.04898623,1.433646,0.03805,-0.4118605,1.376405,-0.1120775,-0.1665488,1.412468,0.315898,-0.1845373,1.375533,NA,NA,Lasso,Unknown,
0.234375,0.734375,0.6401367,0.1542969,-0.7558594,0.6791992,-8,-6,-3,-2,6,5,-1,-8,-1,3,-2,-1,-6,-7,-5,-4,17.8125,17.8125,17.8125,8.125,8.125,8.125,6.643368,4.480231,5.431347,3.446026,4.646091,8.799793,-0.1331036,-0.1725779,1.125567,0.3451811,-0.1868224,1.103083,0.1217643,0.314234,1.466126,-0.1223943,-0.2170679,1.102816,0.3262509,-0.1436259,1.094182,0.118687,-0.1153812,1.441482,0.1172667,-0.4217966,1.408929,-0.05818344,0.04906047,1.433462,0.03787113,-0.4119784,1.376409,-0.1038292,-0.1686639,1.420505,0.3214104,-0.1852037,1.385454,NA,NA,Lasso,Unknown,
0.2290039,0.8115234,0.5742188,0.2124023,-0.8085938,0.5849609,2,1,3,4,0,-17,-4,5,4,0,-2,-8,-6,-4,1,3,0.8125,0.8125,0.8125,1.625,1.625,1.625,6.639137,4.473243,5.441526,3.462929,4.668406,8.805646,-0.1389594,-0.1709825,1.114829,0.3438586,-0.1898879,1.103842,0.1214609,0.3142502,1.465721,-0.1255313,-0.2105203,1.095667,0.3324097,-0.1330222,1.093572,0.1184617,-0.115467,1.441273,0.1172085,-0.4218983,1.40883,-0.05899389,0.04914552,1.433298,0.03775439,-0.4121042,1.376324,-0.09963606,-0.1695107,1.422775,0.323419,-0.1850929,1.386706,NA,NA,Unknown,Unknown,
0.2958984,0.8408203,0.4912109,0.2255859,-0.8037109,0.5571289,4,2,-2,-1,-6,-3,-2,2,-7,-3,-6,-5,-2,-6,-9,-6,-10.4375,-10.4375,-10.4375,2.75,2.75,2.75,6.6133,4.473246,5.449179,3.470357,4.670163,8.798626,-0.1305911,-0.1712115,1.122463,0.3402956,-0.1923492,1.104111,0.1211122,0.3142527,1.465141,-0.1227987,-0.2144001,1.099238,0.327696,-0.1304382,1.07675,0.1183071,-0.1156006,1.44081,0.1171818,-0.4221147,1.408552,-0.05956709,0.04905184,1.43303,0.03765465,-0.4123577,1.375862,-0.0960952,-0.170425,1.419923,0.3239732,-0.1849195,1.38839,NA,NA,Unknown,Unknown,
0.2973633,0.8637695,0.4746094,0.2338867,-0.8129883,0.5390625,1,1,0,1,1,-5,-2,-1,2,6,0,-5,-3,-1,-1,-2,-7.25,-7.25,-7.25,-1.625,-1.625,-1.625,6.607704,4.475188,5.453975,3.467621,4.658996,8.788626,-0.127794,-0.1679574,1.122557,0.3368495,-0.1934433,1.103662,0.1208028,0.3143385,1.464876,-0.118685,-0.2145974,1.104005,0.3176636,-0.1508279,1.096304,0.1182422,-0.1156902,1.440603,0.1171387,-0.422433,1.40808,-0.05931888,0.04900811,1.433593,0.03753244,-0.4127105,1.375404,-0.09578521,-0.1704974,1.419591,0.3237635,-0.1851724,1.389573,NA,NA,Unknown,Unknown,
0.3056641,0.8349609,0.4575195,0.2216797,-0.809082,0.5512695,0,-2,1,-3,-4,-1,-2,1,-1,-2,-1,2,1,4,8,0,2.8125,2.8125,2.8125,1.5625,1.5625,1.5625,6.61062,4.471067,5.467859,3.465439,4.645296,8.794144,-0.1271257,-0.1735317,1.122663,0.3342255,-0.1951801,1.105094,0.1206323,0.3143769,1.464515,-0.1195993,-0.2154321,1.100673,0.3208303,-0.1441902,1.091788,0.118113,-0.1157759,1.440058,0.1170844,-0.4226561,1.407636,-0.0597016,0.04896743,1.43315,0.03740172,-0.4129542,1.374825,-0.1008264,-0.169739,1.414166,0.3238989,-0.1855049,1.386931,NA,NA,Unknown,Unknown,
0.3134766,0.8061523,0.4770508,0.2495117,-0.7792969,0.5522461,0,-2,-1,4,-1,-2,1,3,-2,0,2,0,-2,-2,1,15,-0.0625,-0.0625,-0.0625,4.875,4.875,4.875,6.612119,4.463331,5.472117,3.466081,4.618843,8.81602,-0.1283468,-0.180267,1.125281,0.3347268,-0.2012329,1.104119,0.1205874,0.3144588,1.463958,-0.1196638,-0.2199154,1.098564,0.318398,-0.1607129,1.100412,0.1180009,-0.1158146,1.4394,0.1170182,-0.4228314,1.407001,-0.06003802,0.04891293,1.432709,0.03726798,-0.4131016,1.374213,-0.1024283,-0.1695361,1.412148,0.3242246,-0.1851645,1.386817,NA,NA,Unknown,Unknown,
0.3383789,0.7661133,0.472168,0.2519531,-0.6821289,0.527832,-1,-1,0,-1,0,0,1,0,-3,-2,-2,-2,-2,-1,-1,-2,-3.1875,-3.1875,-3.1875,6.8125,6.8125,6.8125,6.611853,4.428669,5.468393,3.477483,4.545843,8.864334,-0.1323823,-0.1936455,1.129592,0.3341142,-0.2106948,1.108418,0.1206688,0.3145721,1.463124,-0.1266163,-0.2328531,1.100834,0.3210945,-0.1690232,1.102643,0.1179538,-0.1158927,1.438817,0.1169931,-0.4230244,1.406516,-0.06029536,0.04887833,1.432226,0.03718112,-0.4132543,1.373635,-0.1022591,-0.1696651,1.412887,0.3252528,-0.1844156,1.386761,NA,NA,Unknown,Unknown,
0.3041992,0.6982422,0.4560547,0.2875977,-0.6938477,0.4570313,-9,-1,-2,0,-3,0,2,-2,0,0,-3,-5,-7,-2,1,1,-2.1875,-2.1875,-2.1875,-20.9375,-20.9375,-20.9375,6.610035,4.350784,5.448339,3.444878,4.426476,8.9176,-0.1357484,-0.2182149,1.134089,0.3356183,-0.2337459,1.113634,0.1209986,0.3145333,1.461653,-0.1563532,-0.2512655,1.119125,0.3547939,-0.2080005,1.096778,0.1179994,-0.1158691,1.438227,0.1170245,-0.4230874,1.406098,-0.05800749,0.04934469,1.432847,0.0371739,-0.4132782,1.373359,-0.1118493,-0.1665245,1.411744,0.3281668,-0.1652204,1.39047,NA,NA,Unknown,Unknown,
0.3422852,0.6518555,0.3916016,0.4619141,-0.7080078,0.4780273,-15,-4,-2,0,0,1,0,0,-1,0,0,6,10,0,-3,-2,15.375,15.375,15.375,-27.375,-27.375,-27.375,6.633393,4.22949,5.420175,3.375191,4.24844,8.975593,-0.1339435,-0.2639335,1.141129,0.3328959,-0.270606,1.118116,0.1212538,0.3146209,1.460123,-0.1620912,-0.2796054,1.126577,0.3199226,-0.2430958,1.10188,0.1181614,-0.1160841,1.437233,0.1170398,-0.4234008,1.40538,-0.05638773,0.04964471,1.432992,0.03715374,-0.413475,1.372745,-0.1136932,-0.1653346,1.4127,0.335862,-0.164839,1.393287,NA,NA,Unknown,Unknown,
0.4741211,0.7148438,0.3510742,0.5546875,-0.6767578,0.4160156,-2,2,1,2,-1,-2,-5,-1,-1,1,0,-2,-1,-2,-1,-2,27,27,27,-24.6875,-24.6875,-24.6875,6.697563,4.039894,5.387321,3.309703,4.039632,9.026095,-0.1274682,-0.3289149,1.164624,0.3311303,-0.3356847,1.13307,0.1214909,0.3147342,1.458921,-0.1587924,-0.3534695,1.158722,0.3305063,-0.3046054,1.113252,0.1182459,-0.1162516,1.436407,0.1171927,-0.4236856,1.404742,-0.05537994,0.04973183,1.432814,0.03725177,-0.4136775,1.372229,-0.1123038,-0.1653628,1.413498,0.3343108,-0.1664773,1.390206,NA,NA,Unknown,Unknown ,
0.7226563,0.5561523,0.269043,0.9008789,-0.6269531,0.2416992,9,-3,-3,-1,-1,-6,-3,-3,0,0,-2,-2,-5,-2,0,-3,20.75,20.75,20.75,-54.3125,-54.3125,-54.3125,6.759628,3.682869,5.348592,3.214639,3.669657,9.038244,-0.1230626,-0.3810684,1.210126,0.3359244,-0.3991923,1.175983,0.1216992,0.314847,1.457219,-0.1604294,-0.3987274,1.204094,0.338473,-0.4294066,1.201462,0.1184199,-0.1164524,1.4354,0.117485,-0.4242334,1.40415,-0.05447502,0.0495193,1.432079,0.03756377,-0.4141197,1.37176,-0.1093409,-0.1666413,1.413749,0.3349051,-0.175841,1.386677,NA,NA,Unknown,Unknown,
