ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9233398,0.3085938,0.04003906,0.9555664,-0.284668,-0.04296875,-1,-2,-1,0,0,1,-1,-1,0,0,-2,-1,0,-1,-1,-1,-1.125,-1.125,-1.125,0,0,0,7.309017,2.98734,7.124413,2.204606,2.957832,0.2985407,-0.1587702,-0.4795356,1.302868,0.3419183,-0.4751308,1.270629,0.09334485,0.3178757,1.424844,-0.189279,-0.4683583,1.290044,0.3517198,-0.5074676,1.293156,0.09985122,-0.1150865,1.404003,0.107891,-0.4265002,1.3754,-0.07367061,0.04874259,1.383917,0.02825963,-0.4177686,1.341162,-0.1337147,-0.2021944,1.367271,0.3195017,-0.2151848,1.374535,NA,NA,NotTracked,NotTracked,
0.9213867,0.309082,0.03320313,0.956543,-0.28125,-0.04492188,0,-1,0,1,0,-2,-1,-1,-1,-2,-1,-1,-2,1,0,0,-0.375,-0.375,-0.375,-0.3125,-0.3125,-0.3125,7.313604,2.984312,7.117795,2.197836,2.956643,0.3056998,-0.1589369,-0.4797345,1.303762,0.3420503,-0.4758501,1.272707,0.09294215,0.3178753,1.424053,-0.1913054,-0.4543042,1.300957,0.3824048,-0.4664436,1.260072,0.09971476,-0.1150887,1.403668,0.1078682,-0.4265138,1.375221,-0.07401464,0.04860681,1.383769,0.02824765,-0.4177776,1.340989,-0.1337651,-0.2023236,1.367058,0.3196218,-0.2152909,1.374296,NA,NA,NotTracked,NotTracked,
0.9282227,0.3110352,0.03564453,0.956543,-0.2802734,-0.04541016,-1,-1,0,-1,0,-1,-1,-1,-2,-3,0,0,0,-1,-3,-2,-1.25,-1.25,-1.25,0.125,0.125,0.125,7.320353,2.981884,7.110927,2.186991,2.957725,0.3157003,-0.1594432,-0.4800204,1.304263,0.3418443,-0.4754874,1.271563,0.09274767,0.3178613,1.423821,-0.1909363,-0.4797586,1.288385,0.3851357,-0.4540338,1.273429,0.09967703,-0.1151431,1.403457,0.1078212,-0.4265704,1.375097,-0.07438999,0.04850957,1.383642,0.02820966,-0.4178469,1.340902,-0.1339673,-0.2025429,1.366937,0.3195969,-0.2153297,1.374196,NA,NA,NotTracked,NotTracked,
0.9248047,0.3007813,0.04443359,0.9570313,-0.2641602,-0.04589844,0,-1,-1,-2,-2,0,0,-2,1,1,-3,0,-1,-1,2,0,0.0625,0.0625,0.0625,-1.125,-1.125,-1.125,7.317622,2.981521,7.112618,2.181323,2.957897,0.3221418,-0.1597619,-0.4795417,1.304268,0.3413957,-0.4758904,1.272282,0.0925675,0.3178699,1.42358,-0.1946956,-0.4539306,1.311909,0.3502984,-0.509064,1.295769,0.09960498,-0.1151612,1.40337,0.1077699,-0.4265897,1.375068,-0.07467147,0.04843988,1.383592,0.02816528,-0.4178805,1.340881,-0.1339551,-0.2025618,1.366908,0.3195145,-0.2152642,1.374141,NA,NA,NotTracked,NotTracked,
0.9257813,0.3012695,0.03759766,0.9570313,-0.2734375,-0.03662109,1,0,0,-1,0,0,0,-2,-4,-2,-1,-1,-2,-2,-6,-3,-0.375,-0.375,-0.375,-0.125,-0.125,-0.125,7.3139,2.981498,7.116114,2.177423,2.958491,0.3250677,-0.1611616,-0.4800367,1.304548,0.3407799,-0.4749543,1.273182,0.09210671,0.3178086,1.422985,-0.1926828,-0.4712493,1.291091,0.3742909,-0.4660997,1.245948,0.09949332,-0.1151671,1.40327,0.1077054,-0.4265734,1.37508,-0.07504237,0.04832979,1.38354,0.02812099,-0.4178651,1.340885,-0.1339714,-0.2025893,1.366921,0.3193097,-0.2152506,1.374073,NA,NA,NotTracked,NotTracked,
0.9213867,0.2988281,0.02978516,0.9624023,-0.2641602,-0.04638672,0,-1,-2,-1,-2,-1,0,-1,-1,0,0,-2,-2,0,-3,1,-1.25,-1.25,-1.25,-1.6875,-1.6875,-1.6875,7.306681,2.981208,7.121572,2.178253,2.957864,0.3232982,-0.161911,-0.4792257,1.30464,0.3394727,-0.4754015,1.272916,0.09194619,0.3177931,1.422696,-0.1919613,-0.4696501,1.282267,0.3805881,-0.4777924,1.265563,0.09943124,-0.1151678,1.403213,0.10766,-0.4265814,1.375064,-0.07545406,0.04828181,1.383494,0.02808426,-0.4178911,1.340856,-0.1339849,-0.2025938,1.366913,0.3191374,-0.2153382,1.374096,NA,NA,NotTracked,NotTracked,
0.9257813,0.3022461,0.04003906,0.9716797,-0.2875977,-0.05224609,-1,1,0,-2,-2,2,-1,0,-1,-2,-2,-1,0,0,-3,-2,0.125,0.125,0.125,-1.75,-1.75,-1.75,7.298281,2.980874,7.130369,2.195327,2.958295,0.3018807,-0.1613723,-0.4801192,1.305178,0.33807,-0.4758956,1.274159,0.09162913,0.3177283,1.422377,-0.189445,-0.490743,1.28265,0.3769909,-0.4693661,1.261941,0.09933911,-0.1151981,1.403086,0.1075512,-0.4265967,1.375051,-0.07570134,0.04823513,1.383474,0.02799374,-0.4179114,1.340815,-0.1341871,-0.2027751,1.366926,0.3186854,-0.2153624,1.374194,NA,NA,NotTracked,NotTracked,
0.9780273,0.296875,0.03369141,1.04248,-0.2431641,0.0004882813,1,-2,1,1,0,-3,-3,0,-2,-5,-1,2,-1,-3,-9,-3,-0.3125,-0.3125,-0.3125,-17.6875,-17.6875,-17.6875,7.28292,2.981052,7.147132,2.283876,2.957479,0.1953576,-0.1601231,-0.4777957,1.301378,0.3347366,-0.474185,1.269524,0.09147207,0.3176594,1.422047,-0.1873063,-0.4744396,1.283135,0.2949415,-0.4606225,1.287,0.09923799,-0.1152137,1.402941,0.107514,-0.4265889,1.37502,-0.07600235,0.04830706,1.383335,0.0279474,-0.417901,1.340751,-0.134355,-0.2029326,1.366807,0.3183583,-0.2153477,1.374259,NA,NA,NotTracked,NotTracked,
0.9941406,0.3408203,0.1713867,0.9677734,-0.2929688,0.1430664,1,-2,-4,0,0,-1,1,-1,-1,-2,-1,-1,-5,-7,5,0,34.5,34.5,34.5,-188.625,-188.625,-188.625,7.033437,3.040465,7.437451,2.443469,2.95348,9.752817,-0.1540228,-0.479134,1.295811,0.3270171,-0.4650307,1.261082,0.09113167,0.3175952,1.421922,-0.194123,-0.4834117,1.30715,0.3338891,-0.5031424,1.283564,0.0990592,-0.1152074,1.402908,0.1073703,-0.4265533,1.375041,-0.07656664,0.04851535,1.383369,0.02785142,-0.4178903,1.340743,-0.1349232,-0.202834,1.366559,0.3176624,-0.215098,1.374928,NA,NA,NotTracked,NotTracked,
1.000488,0.4116211,0.2666016,0.9301758,-0.534668,0.1513672,-4,1,-1,-5,0,-2,4,1,1,-1,0,-1,-1,-1,2,-2,51.25,51.25,51.25,-223.6875,-223.6875,-223.6875,6.816189,3.144581,7.746428,2.576859,3.000626,9.218434,-0.13815,-0.4754716,1.274275,0.3108751,-0.4508789,1.237386,0.09067587,0.3176534,1.422003,-0.1791018,-0.4741375,1.2416,0.3116648,-0.4877865,1.261445,0.0982958,-0.1150221,1.402998,0.1065537,-0.4263876,1.375225,-0.07851526,0.04900019,1.383635,0.02725464,-0.417828,1.340955,-0.1343992,-0.2005368,1.362995,0.3161082,-0.2126589,1.3768,NA,NA,NotTracked,NotTracked,
