ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.921875,-0.359375,0.03564453,0.9111328,0.3818359,0.1000977,-1,1,-1,0,-2,0,-3,0,0,1,-2,-2,-3,-2,0,-3,-1.25,-1.25,-1.25,-5.4375,-5.4375,-5.4375,2.705781,3.092218,1.8881,7.099722,3.200705,3.884573,-0.1194049,-0.4475586,1.049596,0.2736886,-0.4111888,1.02296,0.06799801,0.4404097,1.17046,-0.1604714,-0.4471307,1.052923,0.2303355,-0.4131061,1.002659,0.07423257,-0.02734577,1.178061,0.09060661,-0.3554096,1.153782,-0.1184947,0.1334127,1.170151,0.00337214,-0.3481147,1.122417,-0.1483369,-0.1227577,1.151032,0.2938325,-0.1163796,1.144785,NA,NA,NotTracked,Unknown,
0.918457,-0.3588867,0.03564453,0.9130859,0.3774414,0.1108398,-6,-2,-1,0,-1,-1,-1,-2,-4,-9,-14,-7,-3,-1,-2,-3,-1.6875,-1.6875,-1.6875,-3,-3,-3,2.70691,3.091524,1.885416,7.096633,3.198572,3.886071,-0.1179994,-0.4486676,1.05075,0.2733433,-0.4092,1.025961,0.06742448,0.4404998,1.170955,-0.1574222,-0.4458223,1.046203,0.2283052,-0.4125357,1.008389,0.07424816,-0.02714536,1.178846,0.09073047,-0.3551841,1.154746,-0.1185563,0.1332462,1.17062,0.003478815,-0.3479368,1.123425,-0.1479936,-0.1227473,1.15221,0.2939967,-0.1163218,1.145334,NA,NA,NotTracked,Unknown,
0.9125977,-0.362793,0.03759766,0.8950195,0.4243164,0.09570313,0,0,-1,-1,-1,-2,-2,1,0,2,0,-1,-3,0,-1,-1,-1.25,-1.25,-1.25,-3.875,-3.875,-3.875,2.710586,3.090862,1.878616,7.097791,3.197589,3.888635,-0.1177887,-0.4488105,1.051691,0.2721727,-0.4085654,1.028377,0.06702847,0.4405267,1.171221,-0.1586897,-0.4512902,1.049112,0.2282536,-0.4108872,1.00749,0.07427359,-0.0271489,1.179305,0.09077743,-0.354936,1.155543,-0.1186486,0.1334812,1.169586,0.003512483,-0.3477513,1.124269,-0.1475992,-0.1228787,1.152674,0.294134,-0.1162293,1.145747,NA,NA,NotTracked,Unknown,
0.9228516,-0.3637695,0.04394531,0.8964844,0.4091797,0.1044922,5,0,0,-2,-1,-1,0,-1,-2,4,2,-1,-1,-1,-3,-1,-1.5625,-1.5625,-1.5625,-7.0625,-7.0625,-7.0625,2.702808,3.089895,1.884262,7.091852,3.196219,3.88401,-0.1174159,-0.4505742,1.052258,0.2729846,-0.4068803,1.029787,0.06672278,0.4406617,1.171472,-0.1575168,-0.4527825,1.045701,0.2288096,-0.4106905,1.005666,0.07419629,-0.0270195,1.17983,0.09074345,-0.3547668,1.156168,-0.1186683,0.133311,1.17014,0.003456677,-0.3476628,1.124909,-0.1474546,-0.1223553,1.153286,0.2943909,-0.1160863,1.146607,NA,NA,NotTracked,Unknown,
0.9179688,-0.3583984,0.04052734,0.9077148,0.4091797,0.1132813,2,-2,-1,-3,0,-1,-1,-1,-1,-2,-3,-2,0,-2,0,1,-1.5625,-1.5625,-1.5625,1,1,1,2.691312,3.087314,1.893136,7.090447,3.190707,3.876375,-0.1179863,-0.4517188,1.052993,0.2733675,-0.4077013,1.030448,0.06654147,0.4407141,1.171585,-0.1582808,-0.4534942,1.044907,0.2291324,-0.4108812,1.010226,0.07413419,-0.02689566,1.180306,0.09072397,-0.3545445,1.156835,-0.1187151,0.1332349,1.170598,0.003444748,-0.3474949,1.125583,-0.1474978,-0.1222085,1.153574,0.294433,-0.1159577,1.147183,NA,NA,NotTracked,Unknown,
0.9228516,-0.3535156,0.04003906,0.9057617,0.3916016,0.1040039,0,0,-2,-1,-1,1,-1,-6,0,4,-1,0,-1,0,0,-1,-2.5,-2.5,-2.5,-5.0625,-5.0625,-5.0625,2.683029,3.084571,1.897751,7.088287,3.18793,3.873739,-0.1187791,-0.4498877,1.054068,0.2738916,-0.406929,1.030295,0.06639284,0.4407386,1.171678,-0.1567419,-0.4521196,1.04398,0.2294645,-0.4115308,1.007598,0.07406887,-0.02690797,1.180463,0.09069995,-0.3545206,1.157245,-0.1187892,0.1331381,1.170904,0.003400303,-0.3475147,1.126005,-0.1475175,-0.1221214,1.153958,0.2945115,-0.1158683,1.14752,NA,NA,NotTracked,Unknown,
0.9208984,-0.3535156,0.05566406,0.9091797,0.3959961,0.09863281,3,-2,-2,0,-2,-3,-2,-2,0,-25,-8,0,-3,-1,-3,0,-1.1875,-1.1875,-1.1875,-3.1875,-3.1875,-3.1875,2.67768,3.083424,1.900796,7.08114,3.184063,3.878418,-0.1199348,-0.4496004,1.054199,0.274234,-0.4070449,1.030808,0.06624544,0.4408158,1.171636,-0.1548453,-0.448203,1.042165,0.2301307,-0.409884,1.007703,0.07401762,-0.02686004,1.180549,0.09065396,-0.3544654,1.157452,-0.1187856,0.1335651,1.168927,0.003357403,-0.3474836,1.126214,-0.1475864,-0.1221066,1.154175,0.2945652,-0.1157427,1.147884,NA,NA,NotTracked,Unknown,
0.9345703,-0.3623047,0.04296875,1.07666,0.4418945,0.1479492,0,-1,-1,0,-1,0,-1,-1,19,-10,-3,-4,-4,-2,1,7,-1.6875,-1.6875,-1.6875,-25.875,-25.875,-25.875,2.668852,3.080613,1.906322,6.948472,3.217418,3.960527,-0.1199932,-0.4474735,1.055371,0.2720344,-0.4028728,1.028411,0.06612723,0.4409271,1.171665,-0.1626899,-0.4584181,1.049,0.2299402,-0.4004782,1.012921,0.07388587,-0.02670608,1.180701,0.09057334,-0.3543406,1.157632,-0.1188401,0.1335122,1.16944,0.003283533,-0.3473985,1.126391,-0.1476926,-0.1220698,1.154302,0.2944722,-0.1158902,1.148394,NA,NA,NotTracked,Unknown,
0.9223633,-0.3544922,0.02783203,1.07373,0.5756836,0.3891602,-1,-3,0,0,-1,-1,-1,-1,0,-17,-9,-2,7,2,1,6,0.625,0.625,0.625,-28.4375,-28.4375,-28.4375,2.668123,3.081146,1.907215,6.710798,3.347075,4.184572,-0.1214772,-0.448467,1.053238,0.2645023,-0.3856089,1.014318,0.06589472,0.4410439,1.171513,-0.1614267,-0.4616004,1.040546,0.2259919,-0.38246,0.9796062,0.07347107,-0.02648278,1.180711,0.09003699,-0.3541619,1.157845,-0.1189153,0.1335526,1.16978,0.002692436,-0.347198,1.126651,-0.1479732,-0.1218465,1.154396,0.2953586,-0.1149867,1.15059,NA,NA,NotTracked,Unknown,
0.9204102,-0.3525391,0.0390625,0.8896484,0.6733398,0.5258789,1,1,0,-2,-1,0,-1,-1,5,-12,-10,-9,15,-5,-4,-4,-3.125,-3.125,-3.125,-47.8125,-47.8125,-47.8125,2.667539,3.0839,1.905273,6.467317,3.577162,4.394934,-0.1222916,-0.4460374,1.054178,0.2484774,-0.3486052,0.9891988,0.06554639,0.441204,1.171389,-0.159856,-0.4500935,1.042667,0.2067474,-0.3276194,0.9609001,0.07241385,-0.02608748,1.180652,0.08791541,-0.3536379,1.158178,-0.1189708,0.1336572,1.170014,0.0004742511,-0.3464124,1.127053,-0.1481006,-0.12182,1.154512,0.2987452,-0.1094179,1.15699,NA,NA,NotTracked,Unknown,
