ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9404297,-0.1845703,-0.1879883,-0.5351563,0.809082,0.2416992,-1,-1,-1,0,-3,-1,-2,0,4,-7,0,-3,-2,-6,0,3,-0.0625,-0.0625,-0.0625,-0.5625,-0.5625,-0.5625,1.071638,2.948133,6.866933,7.044078,5.902345,5.383387,-0.2157515,-0.485166,1.112334,-0.09627694,0.1103544,1.039529,0.03185569,0.3662377,1.18119,-0.252948,-0.4665151,1.100611,-0.1041608,0.05542183,1.083669,0.01034029,-0.1143457,1.194935,-0.006747919,-0.4559176,1.1772,-0.1517917,0.06517147,1.14554,-0.07675543,-0.4399715,1.143499,-0.2180005,-0.1862803,1.170423,0.192526,-0.073448,1.03976,NA,NA,Unknown,Unknown,
0.9448242,-0.184082,-0.171875,-0.5429688,0.8007813,0.2470703,2,2,-3,-1,-1,0,1,-4,15,7,0,-3,0,2,1,2,-0.0625,-0.0625,-0.0625,0.25,0.25,0.25,1.073363,2.947767,6.866289,7.050345,5.905648,5.39326,-0.2157859,-0.4851184,1.111974,-0.09635525,0.1102909,1.040692,0.0319684,0.3662896,1.181358,-0.2514991,-0.4692117,1.097766,-0.1336245,0.1000462,1.01135,0.01035904,-0.1143414,1.194946,-0.006742134,-0.455884,1.177223,-0.1517897,0.06541914,1.145478,-0.07673465,-0.4398959,1.143486,-0.218009,-0.1860415,1.170328,0.1916482,-0.07309622,1.038877,NA,NA,Unknown,Unknown,
0.9350586,-0.1796875,-0.1879883,-0.5302734,0.8110352,0.2211914,-2,-2,0,0,-1,1,0,0,-6,6,3,-1,1,4,1,-1,-0.875,-0.875,-0.875,-3.6875,-3.6875,-3.6875,1.076929,2.948972,6.8627,7.053391,5.907802,5.407926,-0.217706,-0.4844853,1.112765,-0.09787166,0.1110859,1.042587,0.0320698,0.3663585,1.181577,-0.2555178,-0.481331,1.100499,-0.125101,0.09225895,1.013318,0.01034763,-0.1143354,1.194963,-0.006825605,-0.4558644,1.177269,-0.1518038,0.06562835,1.145446,-0.0767981,-0.4398736,1.14351,-0.2178943,-0.1858793,1.170261,0.1911984,-0.07279574,1.038584,NA,NA,Unknown,Unknown,
0.940918,-0.1787109,-0.1889648,-0.5224609,0.8041992,0.2236328,-2,0,-2,0,-2,2,-2,3,-7,-15,-8,-3,1,2,0,-9,-1.5625,-1.5625,-1.5625,2.5,2.5,2.5,1.083194,2.950203,6.854796,7.055702,5.906126,5.41226,-0.2167243,-0.4868202,1.113035,-0.0978578,0.1109657,1.044177,0.03209175,0.3663689,1.181695,-0.2603368,-0.4793392,1.1165,-0.1032323,0.0537428,1.085294,0.01035173,-0.1143318,1.195025,-0.006898672,-0.4558319,1.177383,-0.1517919,0.06586625,1.145395,-0.07685669,-0.4398471,1.143568,-0.2179034,-0.1856295,1.170268,0.1902664,-0.07262639,1.038067,NA,NA,Unknown,Unknown,
0.9433594,-0.1733398,-0.1875,-0.5341797,0.8081055,0.2368164,2,0,-1,-2,-2,-1,2,1,0,1,-1,-3,-6,-3,2,1,2,2,2,-0.375,-0.375,-0.375,1.088443,2.951114,6.851376,7.052108,5.899262,5.407586,-0.2180274,-0.4838822,1.111511,-0.09785065,0.1104148,1.042252,0.03211653,0.3663395,1.181951,-0.2555603,-0.4904672,1.094129,-0.1047302,0.05358435,1.0845,0.01032606,-0.114332,1.195022,-0.006986226,-0.4558183,1.177362,-0.151828,0.06594505,1.145383,-0.0769463,-0.4398345,1.14354,-0.2179264,-0.1855755,1.170154,0.1902611,-0.07256898,1.038119,NA,NA,Unknown,Unknown,
0.9443359,-0.1699219,-0.1943359,-0.527832,0.8276367,0.2973633,0,0,-1,-1,-1,0,-2,-1,-4,-11,-8,7,-14,-14,-2,-4,1.3125,1.3125,1.3125,2.4375,2.4375,2.4375,1.091008,2.952171,6.852198,7.051375,5.894435,5.407301,-0.217575,-0.4850486,1.109702,-0.09817044,0.1095429,1.041817,0.03214043,0.3663401,1.181961,-0.2537237,-0.481711,1.0912,-0.1053645,0.05379035,1.083987,0.01032169,-0.1143303,1.195013,-0.007000919,-0.455803,1.177315,-0.151879,0.0660199,1.145342,-0.07696128,-0.4398308,1.143504,-0.2179572,-0.1855277,1.17001,0.1900264,-0.07243864,1.03787,NA,NA,Unknown,Unknown,
0.9428711,-0.1767578,-0.1879883,-0.5175781,0.8139648,0.3256836,0,-1,-2,-2,-2,2,2,0,-14,12,2,-13,-8,-14,-4,-6,-2.375,-2.375,-2.375,-12.125,-12.125,-12.125,1.083706,2.950325,6.860082,7.048573,5.893468,5.439465,-0.2179427,-0.4850881,1.110571,-0.09733879,0.1087809,1.04954,0.03221557,0.3663631,1.181993,-0.2527535,-0.4864676,1.091256,-0.1397194,0.09971897,1.024706,0.01033004,-0.1143225,1.195006,-0.006985051,-0.4557584,1.177293,-0.1520102,0.06636087,1.1453,-0.07693796,-0.4397388,1.143452,-0.2179563,-0.1852587,1.169816,0.1890921,-0.07153893,1.036925,NA,NA,Unknown,Unknown,
0.9418945,-0.1821289,-0.1870117,-0.5224609,0.8115234,0.2270508,0,1,-1,-4,3,-2,0,1,0,-8,-3,-7,24,28,29,8,-2.625,-2.625,-2.625,-14.1875,-14.1875,-14.1875,1.069024,2.948596,6.8715,7.075835,5.88672,5.553666,-0.2179117,-0.4848873,1.110033,-0.09129374,0.09915002,1.066296,0.0322721,0.366374,1.181982,-0.25302,-0.5032683,1.0823,-0.1108914,0.055016,1.084797,0.0103187,-0.114309,1.194983,-0.007039753,-0.4556904,1.177235,-0.1525825,0.06739742,1.145794,-0.07699596,-0.4396715,1.143344,-0.2178393,-0.1846585,1.169074,0.1917017,-0.07489616,1.039991,NA,NA,Unknown,NotTracked,
0.9389648,-0.1816406,-0.1918945,-0.5185547,0.7060547,0.07324219,-3,0,-1,0,-2,-2,0,-1,-14,-18,-10,-11,-6,-4,-6,-3,-6.375,-6.375,-6.375,-11.4375,-11.4375,-11.4375,1.047266,2.949203,6.883955,7.117543,5.878809,5.664278,-0.2180166,-0.4854574,1.110393,-0.08630125,0.0920743,1.084495,0.03232381,0.36643,1.181998,-0.2537028,-0.4639964,1.10013,-0.1413269,0.07617506,1.0784,0.01026263,-0.1142359,1.194962,-0.007202801,-0.4553449,1.177174,-0.1559907,0.06966193,1.149734,-0.07708589,-0.4394076,1.143471,-0.2173354,-0.184212,1.168528,0.1910674,-0.07448533,1.039589,NA,NA,NotTracked,NotTracked,
0.9916992,-0.1333008,-0.1894531,-0.4355469,0.965332,0.3706055,-2,-1,-1,-1,0,1,0,-2,-6,-1,4,7,0,-3,-4,0,5.75,5.75,5.75,46.9375,46.9375,46.9375,1.064959,2.954849,6.864303,7.111629,5.872545,5.623235,-0.2182809,-0.4829755,1.109358,-0.08753709,0.09231274,1.081342,0.03239251,0.366501,1.182032,-0.255453,-0.4919534,1.090317,-0.1421707,0.0727586,1.077673,0.01019634,-0.1141731,1.194956,-0.007432072,-0.4550606,1.177198,-0.1579073,0.07067189,1.151883,-0.07727086,-0.4391483,1.143667,-0.2173034,-0.1841196,1.167953,0.190662,-0.07454216,1.039626,NA,NA,NotTracked,NotTracked,
