ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9379883,-0.01513672,0.3037109,-0.3754883,-0.2202148,0.9140625,-1,2,-1,-1,0,-5,-3,-1,-2,-1,-1,-1,4,-3,0,-2,-0.4375,-0.4375,-0.4375,-1.625,-1.625,-1.625,4.904282,2.959479,7.055876,4.620654,5.588979,4.822574,-0.1552701,-0.4560758,1.242666,0.1966995,0.1786338,1.155148,0.09781431,0.3860877,1.304608,-0.1127982,-0.4487698,1.232941,0.2029531,0.1297038,1.225478,0.09900588,-0.07770272,1.318667,0.1021373,-0.4161728,1.289647,-0.08517583,0.1137519,1.332768,0.009759695,-0.4046714,1.265703,-0.1482689,-0.1391166,1.33288,0.4178932,-0.007789391,1.21008,NA,NA,NotTracked,Unknown,
0.9370117,-0.01855469,0.3007813,-0.3803711,-0.2192383,0.9287109,1,-3,-1,-2,-3,-5,0,-2,-2,-5,0,3,-2,2,1,2,-0.125,-0.125,-0.125,-1.0625,-1.0625,-1.0625,4.905624,2.959501,7.054554,4.620013,5.588897,4.82226,-0.1550017,-0.4559841,1.242831,0.1977022,0.1775175,1.154581,0.09778409,0.3860668,1.304666,-0.1130512,-0.4495356,1.231665,0.2011629,0.1295059,1.225094,0.09900408,-0.07771537,1.318657,0.1021241,-0.4161766,1.289678,-0.08520553,0.1137182,1.332863,0.009750891,-0.4046768,1.265737,-0.1482817,-0.1391532,1.332977,0.4178262,-0.00785146,1.210311,NA,NA,NotTracked,Unknown,
0.9423828,-0.02001953,0.3012695,-0.3764648,-0.2231445,0.9228516,0,0,1,0,-5,-4,1,-1,-2,-3,1,-4,2,-2,-1,0,-0.3125,-0.3125,-0.3125,-0.25,-0.25,-0.25,4.909562,2.95872,7.04996,4.619754,5.588642,4.821845,-0.1546638,-0.4564386,1.243598,0.1973644,0.1780957,1.155324,0.09775808,0.3860171,1.304736,-0.1125132,-0.4491686,1.233796,0.2015767,0.1296168,1.22554,0.0990091,-0.07773109,1.318719,0.1021018,-0.4161955,1.289809,-0.08518231,0.1138115,1.332962,0.009730173,-0.404681,1.265836,-0.1482335,-0.1390687,1.333057,0.417695,-0.008139214,1.210776,NA,NA,NotTracked,Unknown,
0.9384766,-0.01953125,0.3061523,-0.3759766,-0.2216797,0.9169922,-1,-1,-3,1,-3,-4,0,-2,-3,0,-2,-4,1,-3,-2,-1,0.125,0.125,0.125,-0.5625,-0.5625,-0.5625,4.912837,2.958873,7.046824,4.619729,5.588845,4.821814,-0.1546403,-0.456547,1.24291,0.1988566,0.1768384,1.15753,0.09776201,0.3860089,1.304738,-0.1124049,-0.4486275,1.234394,0.2037107,0.1264199,1.226615,0.09904223,-0.07773246,1.318791,0.1021117,-0.4161859,1.289851,-0.08520399,0.1138088,1.333002,0.009745542,-0.4046701,1.265893,-0.1482331,-0.1390751,1.333116,0.4176622,-0.008208274,1.210992,NA,NA,NotTracked,Unknown,
0.9414063,-0.02490234,0.3046875,-0.3754883,-0.2192383,0.9052734,-1,0,2,-2,-2,0,-3,3,0,-4,-3,-1,-3,0,2,-2,-0.5625,-0.5625,-0.5625,-1.625,-1.625,-1.625,4.914624,2.958299,7.043943,4.61874,5.589548,4.821133,-0.1541956,-0.4563828,1.242864,0.1985659,0.1777554,1.156704,0.09770621,0.3859534,1.304709,-0.1124342,-0.4491549,1.232788,0.2015039,0.1269468,1.225979,0.09905748,-0.07775422,1.318773,0.1021024,-0.416185,1.289869,-0.08521567,0.1137273,1.332974,0.009734628,-0.4046708,1.265917,-0.1482228,-0.1391568,1.333142,0.4176423,-0.008361812,1.211318,NA,NA,NotTracked,Unknown,
0.9453125,-0.02148438,0.2958984,-0.3583984,-0.2226563,0.9155273,3,-1,0,-2,-1,2,1,-2,-6,-4,-2,-4,1,4,2,-2,0.125,0.125,0.125,-3.75,-3.75,-3.75,4.914267,2.95723,7.044574,4.612319,5.589835,4.81686,-0.1538652,-0.4562709,1.242644,0.1657843,0.210028,1.158931,0.09766155,0.3859534,1.304675,-0.1078558,-0.4337939,1.235308,0.1405273,0.177629,1.182143,0.0990705,-0.0777643,1.318795,0.1020977,-0.4161865,1.289874,-0.0852263,0.1136927,1.333005,0.009732832,-0.4046684,1.265927,-0.1482541,-0.1391874,1.333148,0.4177207,-0.008332566,1.211486,NA,NA,NotTracked,Unknown,
0.9404297,-0.02148438,0.2978516,-0.3857422,-0.2158203,0.9648438,0,2,-3,-5,0,-1,-3,-1,0,-2,-2,2,-2,-3,0,-3,-0.125,-0.125,-0.125,2.875,2.875,2.875,4.911182,2.955276,7.047768,4.61043,5.598693,4.808931,-0.1541652,-0.456891,1.243006,0.1989094,0.1820141,1.156885,0.09766748,0.3859086,1.304641,-0.1111689,-0.449521,1.231569,0.2028897,0.1299053,1.229125,0.09908672,-0.07777309,1.318772,0.1021009,-0.4161968,1.28989,-0.08525752,0.1136803,1.333012,0.009735386,-0.4046682,1.265919,-0.148281,-0.1391993,1.333171,0.4177592,-0.008586433,1.211909,NA,NA,NotTracked,Unknown,
0.9365234,-0.006347656,0.3129883,-0.5214844,-0.203125,0.9711914,2,-1,-3,-3,1,-2,-2,0,1,1,0,1,1,-3,-1,-4,-5.625,-5.625,-5.625,13.9375,13.9375,13.9375,4.907504,2.95286,7.045957,4.623065,5.64002,4.786846,-0.1539777,-0.456969,1.243606,0.2059084,0.1915267,1.146265,0.0976922,0.3859378,1.304584,-0.1121732,-0.4483592,1.232282,0.1744683,0.1668184,1.190909,0.09912379,-0.07770137,1.318883,0.102059,-0.4161415,1.289924,-0.08515494,0.1137895,1.333031,0.009673128,-0.4045617,1.265873,-0.1482525,-0.1390735,1.333183,0.4178947,-0.008917552,1.210863,NA,NA,NotTracked,Unknown,
0.9379883,-0.01660156,0.3105469,-0.5922852,-0.152832,0.878418,0,1,-1,3,-3,-2,2,0,1,0,-1,0,2,0,0,-1,-9.375,-9.375,-9.375,23.5,23.5,23.5,4.891094,2.948414,7.049114,4.670966,5.714745,4.777725,-0.1541138,-0.4570723,1.24388,0.1938629,0.2110108,1.14069,0.09791968,0.3858043,1.304265,-0.1118883,-0.4495047,1.231413,0.1592508,0.185205,1.1787,0.09969364,-0.07771132,1.318932,0.1020477,-0.4160298,1.289933,-0.08488522,0.1138784,1.332836,0.009582321,-0.4042372,1.265694,-0.1481463,-0.138941,1.333054,0.4179859,-0.007012082,1.202421,NA,NA,NotTracked,Unknown,
0.9448242,-0.005859375,0.2910156,-0.4750977,-0.1943359,0.7856445,1,1,-3,2,-1,-1,0,1,0,0,-3,-3,0,1,1,-3,-6.75,-6.75,-6.75,4.5,4.5,4.5,4.878352,2.947468,7.048328,4.694935,5.724007,4.796155,-0.1540678,-0.4570459,1.243225,0.1854154,0.2130463,1.131452,0.098663,0.3856508,1.303472,-0.1096012,-0.4469238,1.251391,0.1486999,0.1892794,1.166818,0.09986354,-0.07770441,1.31905,0.102098,-0.4159582,1.289971,-0.08441836,0.1140509,1.332429,0.009571053,-0.404044,1.265639,-0.1480606,-0.1386643,1.332807,0.4180638,-0.0032647,1.191367,NA,NA,NotTracked,Unknown,
